/users/ac1xxliu/.conda/envs/vlm-post-ocr/lib/python3.10/site-packages/transformers/utils/hub.py:105: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
The model weights are not tied. Please use the `tie_weights` method before using the `infer_auto_device` function.

Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
Loading checkpoint shards:  20%|██        | 1/5 [00:08<00:33,  8.34s/it]
Loading checkpoint shards:  40%|████      | 2/5 [00:16<00:24,  8.14s/it]
Loading checkpoint shards:  60%|██████    | 3/5 [00:30<00:21, 10.87s/it]
 68%|██████▊   | 1610/2379 [50:25<36:27,  2.85s/it]
 68%|██████▊   | 1611/2379 [50:26<29:10,  2.28s/it]
 68%|██████▊   | 1612/2379 [50:27<25:23,  1.99s/it]
 68%|██████▊   | 1613/2379 [50:29<22:31,  1.76s/it]
 68%|██████▊   | 1614/2379 [50:30<20:03,  1.57s/it]
 68%|██████▊   | 1615/2379 [50:33<26:31,  2.08s/it]
 68%|██████▊   | 1616/2379 [50:34<21:47,  1.71s/it]
 68%|██████▊   | 1617/2379 [50:36<21:52,  1.72s/it]
 68%|██████▊   | 1618/2379 [50:40<32:51,  2.59s/it]
 68%|██████▊   | 1619/2379 [50:42<31:32,  2.49s/it]
 68%|██████▊   | 1620/2379 [50:43<25:04,  1.98s/it]
 68%|██████▊   | 1621/2379 [50:45<22:39,  1.79s/it]
 68%|██████▊   | 1622/2379 [50:47<23:06,  1.83s/it]
 68%|██████▊   | 1623/2379 [50:49<25:54,  2.06s/it]
 68%|██████▊   | 1624/2379 [50:51<24:04,  1.91s/it]
 68%|██████▊   | 1625/2379 [50:53<24:13,  1.93s/it]
 68%|██████▊   | 1626/2379 [50:55<24:20,  1.94s/it]
 68%|██████▊   | 1627/2379 [50:55<19:10,  1.53s/it]
 68%|██████▊   | 1628/2379 [50:57<18:28,  1.48s/it]
 68%|██████▊   | 1629/2379 [50:58<16:42,  1.34s/it]
 69%|██████▊   | 1630/2379 [50:59<15:14,  1.22s/it]
 69%|██████▊   | 1631/2379 [50:59<13:48,  1.11s/it]
 69%|██████▊   | 1632/2379 [51:02<19:53,  1.60s/it]
 69%|██████▊   | 1633/2379 [51:03<17:52,  1.44s/it]
 69%|██████▊   | 1634/2379 [51:06<23:03,  1.86s/it]
 69%|██████▊   | 1635/2379 [51:07<19:51,  1.60s/it]
 69%|██████▉   | 1636/2379 [51:08<17:00,  1.37s/it]
 69%|██████▉   | 1637/2379 [51:11<22:57,  1.86s/it]
 69%|██████▉   | 1638/2379 [51:14<26:22,  2.14s/it]
 69%|██████▉   | 1639/2379 [51:16<26:17,  2.13s/it]
 69%|██████▉   | 1640/2379 [51:17<24:08,  1.96s/it]
 69%|██████▉   | 1641/2379 [51:21<29:59,  2.44s/it]
 69%|██████▉   | 1642/2379 [51:23<27:32,  2.24s/it]
 69%|██████▉   | 1643/2379 [51:26<30:31,  2.49s/it]
 69%|██████▉   | 1644/2379 [51:29<33:10,  2.71s/it]
 69%|██████▉   | 1645/2379 [51:31<29:55,  2.45s/it]
 69%|██████▉   | 1646/2379 [51:33<28:50,  2.36s/it]
 69%|██████▉   | 1647/2379 [51:34<23:13,  1.90s/it]
 69%|██████▉   | 1648/2379 [51:35<21:09,  1.74s/it]
 69%|██████▉   | 1649/2379 [51:39<28:25,  2.34s/it]
 69%|██████▉   | 1650/2379 [51:43<34:06,  2.81s/it]
 69%|██████▉   | 1651/2379 [51:45<32:48,  2.70s/it]
 69%|██████▉   | 1652/2379 [51:47<28:50,  2.38s/it]
 69%|██████▉   | 1653/2379 [51:50<33:18,  2.75s/it]
 70%|██████▉   | 1654/2379 [51:52<29:34,  2.45s/it]
 70%|██████▉   | 1655/2379 [51:55<32:12,  2.67s/it]
 70%|██████▉   | 1656/2379 [51:57<27:58,  2.32s/it]
 70%|██████▉   | 1657/2379 [51:59<28:26,  2.36s/it]
 70%|██████▉   | 1658/2379 [52:02<29:20,  2.44s/it]
 70%|██████▉   | 1659/2379 [52:05<29:57,  2.50s/it]
 70%|██████▉   | 1660/2379 [52:06<24:33,  2.05s/it]
 70%|██████▉   | 1661/2379 [52:07<21:58,  1.84s/it]
 70%|██████▉   | 1662/2379 [52:08<17:35,  1.47s/it]
 70%|██████▉   | 1663/2379 [52:13<32:00,  2.68s/it]
 70%|██████▉   | 1664/2379 [52:15<28:49,  2.42s/it]
 70%|██████▉   | 1665/2379 [52:19<33:22,  2.80s/it]
 70%|███████   | 1666/2379 [52:19<25:34,  2.15s/it]
 70%|███████   | 1667/2379 [52:24<33:53,  2.86s/it]
 70%|███████   | 1668/2379 [52:26<30:05,  2.54s/it]
 70%|███████   | 1669/2379 [52:27<26:49,  2.27s/it]
 70%|███████   | 1670/2379 [52:29<25:43,  2.18s/it]
 70%|███████   | 1671/2379 [52:30<22:34,  1.91s/it]
 70%|███████   | 1672/2379 [52:35<31:05,  2.64s/it]
 70%|███████   | 1673/2379 [52:38<31:29,  2.68s/it]
 70%|███████   | 1674/2379 [52:42<38:42,  3.29s/it]
 70%|███████   | 1675/2379 [52:44<33:36,  2.86s/it]
 70%|███████   | 1676/2379 [52:45<28:15,  2.41s/it]
 70%|███████   | 1677/2379 [52:47<26:41,  2.28s/it]
 71%|███████   | 1678/2379 [52:50<26:58,  2.31s/it]
 71%|███████   | 1679/2379 [52:51<24:11,  2.07s/it]
 71%|███████   | 1680/2379 [52:52<18:42,  1.61s/it]
 71%|███████   | 1681/2379 [52:56<28:49,  2.48s/it]
 71%|███████   | 1682/2379 [52:58<24:04,  2.07s/it]
 71%|███████   | 1683/2379 [52:59<20:33,  1.77s/it]
 71%|███████   | 1684/2379 [53:01<22:00,  1.90s/it]
 71%|███████   | 1685/2379 [53:03<21:39,  1.87s/it]
 71%|███████   | 1686/2379 [53:04<18:39,  1.62s/it]
 71%|███████   | 1687/2379 [53:04<14:38,  1.27s/it]
 71%|███████   | 1688/2379 [53:07<19:23,  1.68s/it]
 71%|███████   | 1689/2379 [53:09<23:05,  2.01s/it]
 71%|███████   | 1690/2379 [53:11<22:10,  1.93s/it]
 71%|███████   | 1691/2379 [53:12<18:37,  1.62s/it]
 71%|███████   | 1692/2379 [53:14<19:36,  1.71s/it]
 71%|███████   | 1693/2379 [53:15<18:10,  1.59s/it]
 71%|███████   | 1694/2379 [53:18<22:21,  1.96s/it]
 71%|███████   | 1695/2379 [53:21<26:50,  2.35s/it]
 71%|███████▏  | 1696/2379 [53:22<21:16,  1.87s/it]
 71%|███████▏  | 1697/2379 [53:26<29:05,  2.56s/it]
 71%|███████▏  | 1698/2379 [53:28<26:16,  2.32s/it]
 71%|███████▏  | 1699/2379 [53:30<23:22,  2.06s/it]
 71%|███████▏  | 1700/2379 [53:32<24:21,  2.15s/it]
 72%|███████▏  | 1701/2379 [53:33<21:02,  1.86s/it]
 72%|███████▏  | 1702/2379 [53:35<20:26,  1.81s/it]
 72%|███████▏  | 1703/2379 [53:36<19:49,  1.76s/it]
 72%|███████▏  | 1704/2379 [53:39<21:49,  1.94s/it]
 72%|███████▏  | 1705/2379 [53:42<25:38,  2.28s/it]
 72%|███████▏  | 1706/2379 [53:44<23:34,  2.10s/it]
 72%|███████▏  | 1707/2379 [53:46<23:25,  2.09s/it]
 72%|███████▏  | 1708/2379 [53:51<34:45,  3.11s/it]
 72%|███████▏  | 1709/2379 [53:54<34:35,  3.10s/it]
 72%|███████▏  | 1710/2379 [53:56<28:51,  2.59s/it]
 72%|███████▏  | 1711/2379 [53:57<23:43,  2.13s/it]
 72%|███████▏  | 1712/2379 [53:59<25:42,  2.31s/it]
 72%|███████▏  | 1713/2379 [54:00<20:25,  1.84s/it]
 72%|███████▏  | 1714/2379 [54:04<25:37,  2.31s/it]
 72%|███████▏  | 1715/2379 [54:07<29:03,  2.63s/it]
 72%|███████▏  | 1716/2379 [54:10<29:12,  2.64s/it]
 72%|███████▏  | 1717/2379 [54:13<30:57,  2.81s/it]
 72%|███████▏  | 1718/2379 [54:14<25:10,  2.28s/it]
 72%|███████▏  | 1719/2379 [54:15<20:11,  1.84s/it]
 72%|███████▏  | 1720/2379 [54:16<17:59,  1.64s/it]
 72%|███████▏  | 1721/2379 [54:17<15:10,  1.38s/it]
 72%|███████▏  | 1722/2379 [54:18<13:55,  1.27s/it]
 72%|███████▏  | 1723/2379 [54:19<13:46,  1.26s/it]
 72%|███████▏  | 1724/2379 [54:20<13:50,  1.27s/it]
 73%|███████▎  | 1725/2379 [54:24<21:21,  1.96s/it]
 73%|███████▎  | 1726/2379 [54:25<18:34,  1.71s/it]
 73%|███████▎  | 1727/2379 [54:28<24:06,  2.22s/it]
 73%|███████▎  | 1728/2379 [54:29<18:52,  1.74s/it]
 73%|███████▎  | 1729/2379 [54:33<26:58,  2.49s/it]
 73%|███████▎  | 1730/2379 [54:35<25:01,  2.31s/it]
 73%|███████▎  | 1731/2379 [54:39<31:02,  2.87s/it]
 73%|███████▎  | 1732/2379 [54:43<33:15,  3.08s/it]
 73%|███████▎  | 1733/2379 [54:46<32:25,  3.01s/it]
 73%|███████▎  | 1734/2379 [54:48<29:08,  2.71s/it]
 73%|███████▎  | 1735/2379 [54:55<44:17,  4.13s/it]
 73%|███████▎  | 1736/2379 [54:56<33:51,  3.16s/it]
 73%|███████▎  | 1737/2379 [55:01<38:42,  3.62s/it]
 73%|███████▎  | 1738/2379 [55:03<35:10,  3.29s/it]
 73%|███████▎  | 1739/2379 [55:07<36:27,  3.42s/it]
 73%|███████▎  | 1740/2379 [55:10<34:28,  3.24s/it]
 73%|███████▎  | 1741/2379 [55:15<41:53,  3.94s/it]
 73%|███████▎  | 1742/2379 [55:18<39:08,  3.69s/it]
 73%|███████▎  | 1743/2379 [55:23<40:57,  3.86s/it]
 73%|███████▎  | 1744/2379 [55:25<37:02,  3.50s/it]
 73%|███████▎  | 1745/2379 [55:26<28:23,  2.69s/it]
 73%|███████▎  | 1746/2379 [55:29<28:25,  2.69s/it]
 73%|███████▎  | 1747/2379 [55:33<32:40,  3.10s/it]
 73%|███████▎  | 1748/2379 [55:34<25:41,  2.44s/it]
 74%|███████▎  | 1749/2379 [55:36<23:38,  2.25s/it]
 74%|███████▎  | 1750/2379 [55:39<26:47,  2.56s/it]
 74%|███████▎  | 1751/2379 [55:43<32:43,  3.13s/it]
 74%|███████▎  | 1752/2379 [55:44<24:18,  2.33s/it]
 74%|███████▎  | 1753/2379 [55:44<18:46,  1.80s/it]
 74%|███████▎  | 1754/2379 [55:49<28:04,  2.69s/it]
 74%|███████▍  | 1755/2379 [55:53<30:41,  2.95s/it]
 74%|███████▍  | 1756/2379 [55:53<23:34,  2.27s/it]
 74%|███████▍  | 1757/2379 [56:00<37:42,  3.64s/it]
 74%|███████▍  | 1758/2379 [56:01<29:00,  2.80s/it]
 74%|███████▍  | 1759/2379 [56:08<41:55,  4.06s/it]
 74%|███████▍  | 1760/2379 [56:12<42:32,  4.12s/it]
 74%|███████▍  | 1761/2379 [56:14<35:07,  3.41s/it]
 74%|███████▍  | 1762/2379 [56:17<32:44,  3.18s/it]
 74%|███████▍  | 1763/2379 [56:18<27:55,  2.72s/it]
 74%|███████▍  | 1764/2379 [56:20<25:03,  2.44s/it]
 74%|███████▍  | 1765/2379 [56:21<20:48,  2.03s/it]
 74%|███████▍  | 1766/2379 [56:26<28:32,  2.79s/it]
 74%|███████▍  | 1767/2379 [56:32<37:38,  3.69s/it]
 74%|███████▍  | 1768/2379 [56:32<28:54,  2.84s/it]
 74%|███████▍  | 1769/2379 [56:35<28:37,  2.82s/it]
 74%|███████▍  | 1770/2379 [56:39<31:49,  3.13s/it]
 74%|███████▍  | 1771/2379 [56:40<24:49,  2.45s/it]
 74%|███████▍  | 1772/2379 [56:43<25:43,  2.54s/it]
 75%|███████▍  | 1773/2379 [56:47<29:44,  2.95s/it]
 75%|███████▍  | 1774/2379 [56:49<28:28,  2.82s/it]
 75%|███████▍  | 1775/2379 [56:51<27:02,  2.69s/it]
 75%|███████▍  | 1776/2379 [56:53<23:39,  2.35s/it]
 75%|███████▍  | 1777/2379 [56:56<24:40,  2.46s/it]
 75%|███████▍  | 1778/2379 [56:58<22:38,  2.26s/it]
 75%|███████▍  | 1779/2379 [57:04<34:06,  3.41s/it]
 75%|███████▍  | 1780/2379 [57:04<25:32,  2.56s/it]
 75%|███████▍  | 1781/2379 [57:10<36:37,  3.67s/it]
 75%|███████▍  | 1782/2379 [57:14<36:03,  3.62s/it]
 75%|███████▍  | 1783/2379 [57:21<46:26,  4.67s/it]
 75%|███████▍  | 1784/2379 [57:22<35:56,  3.62s/it]
 75%|███████▌  | 1785/2379 [57:24<31:14,  3.16s/it]
 75%|███████▌  | 1786/2379 [57:28<33:24,  3.38s/it]
 75%|███████▌  | 1787/2379 [57:31<31:54,  3.23s/it]
 75%|███████▌  | 1788/2379 [57:32<24:38,  2.50s/it]
 75%|███████▌  | 1789/2379 [57:37<31:39,  3.22s/it]
 75%|███████▌  | 1790/2379 [57:38<24:26,  2.49s/it]
 75%|███████▌  | 1791/2379 [57:39<21:58,  2.24s/it]
 75%|███████▌  | 1792/2379 [57:40<18:27,  1.89s/it]
 75%|███████▌  | 1793/2379 [57:42<17:37,  1.80s/it]
 75%|███████▌  | 1794/2379 [57:43<15:24,  1.58s/it]
 75%|███████▌  | 1795/2379 [57:44<14:21,  1.47s/it]
 75%|███████▌  | 1796/2379 [57:45<12:57,  1.33s/it]
 76%|███████▌  | 1797/2379 [57:47<13:24,  1.38s/it]
 76%|███████▌  | 1798/2379 [57:47<11:11,  1.16s/it]
 76%|███████▌  | 1799/2379 [57:49<11:51,  1.23s/it]
 76%|███████▌  | 1800/2379 [57:50<11:02,  1.14s/it]
 76%|███████▌  | 1801/2379 [57:51<11:16,  1.17s/it]
 76%|███████▌  | 1802/2379 [57:56<22:00,  2.29s/it]
 76%|███████▌  | 1803/2379 [57:57<18:15,  1.90s/it]
 76%|███████▌  | 1804/2379 [57:58<15:01,  1.57s/it]
 76%|███████▌  | 1805/2379 [58:00<16:33,  1.73s/it]
 76%|███████▌  | 1806/2379 [58:01<15:04,  1.58s/it]
 76%|███████▌  | 1807/2379 [58:02<14:02,  1.47s/it]
 76%|███████▌  | 1808/2379 [58:04<14:34,  1.53s/it]
 76%|███████▌  | 1809/2379 [58:05<14:10,  1.49s/it]
 76%|███████▌  | 1810/2379 [58:08<16:42,  1.76s/it]
 76%|███████▌  | 1811/2379 [58:10<17:50,  1.88s/it]
 76%|███████▌  | 1812/2379 [58:16<31:21,  3.32s/it]
 76%|███████▌  | 1813/2379 [58:17<23:21,  2.48s/it]
 76%|███████▋  | 1814/2379 [58:20<25:03,  2.66s/it]
 76%|███████▋  | 1815/2379 [58:21<20:59,  2.23s/it]
 76%|███████▋  | 1816/2379 [58:25<24:27,  2.61s/it]
 76%|███████▋  | 1817/2379 [58:26<19:46,  2.11s/it]
 76%|███████▋  | 1818/2379 [58:28<20:43,  2.22s/it]
 76%|███████▋  | 1819/2379 [58:29<17:10,  1.84s/it]
 77%|███████▋  | 1820/2379 [58:31<17:56,  1.93s/it]
 77%|███████▋  | 1821/2379 [58:33<17:32,  1.89s/it]
 77%|███████▋  | 1822/2379 [58:34<15:51,  1.71s/it]
 77%|███████▋  | 1823/2379 [58:36<15:26,  1.67s/it]
 77%|███████▋  | 1824/2379 [58:38<16:15,  1.76s/it]
 77%|███████▋  | 1825/2379 [58:39<15:15,  1.65s/it]
 77%|███████▋  | 1826/2379 [58:40<13:37,  1.48s/it]
 77%|███████▋  | 1827/2379 [58:42<13:33,  1.47s/it]
 77%|███████▋  | 1828/2379 [58:42<11:11,  1.22s/it]
 77%|███████▋  | 1829/2379 [58:45<14:27,  1.58s/it]
 77%|███████▋  | 1830/2379 [58:47<17:02,  1.86s/it]
 77%|███████▋  | 1831/2379 [58:50<18:22,  2.01s/it]
 77%|███████▋  | 1832/2379 [58:52<17:55,  1.97s/it]
 77%|███████▋  | 1833/2379 [58:54<18:57,  2.08s/it]
 77%|███████▋  | 1834/2379 [58:55<15:33,  1.71s/it]
 77%|███████▋  | 1835/2379 [58:56<14:32,  1.60s/it]
 77%|███████▋  | 1836/2379 [59:06<36:48,  4.07s/it]
 77%|███████▋  | 1837/2379 [59:08<30:08,  3.34s/it]
 77%|███████▋  | 1838/2379 [59:10<28:30,  3.16s/it]
 77%|███████▋  | 1839/2379 [59:13<25:40,  2.85s/it]
 77%|███████▋  | 1840/2379 [59:14<21:52,  2.44s/it]
 77%|███████▋  | 1841/2379 [59:16<20:25,  2.28s/it]
 77%|███████▋  | 1842/2379 [59:20<24:12,  2.70s/it]
 77%|███████▋  | 1843/2379 [59:28<38:53,  4.35s/it]
 78%|███████▊  | 1844/2379 [59:31<35:09,  3.94s/it]
 78%|███████▊  | 1845/2379 [59:33<31:18,  3.52s/it]
 78%|███████▊  | 1846/2379 [59:34<24:16,  2.73s/it]
 78%|███████▊  | 1847/2379 [59:39<28:53,  3.26s/it]
 78%|███████▊  | 1848/2379 [59:40<24:57,  2.82s/it]
 78%|███████▊  | 1849/2379 [59:43<24:26,  2.77s/it]
 78%|███████▊  | 1850/2379 [59:45<22:08,  2.51s/it]
 78%|███████▊  | 1851/2379 [59:46<17:59,  2.05s/it]
 78%|███████▊  | 1852/2379 [59:47<14:22,  1.64s/it]
 78%|███████▊  | 1853/2379 [59:48<12:25,  1.42s/it]
 78%|███████▊  | 1854/2379 [59:49<12:15,  1.40s/it]
 78%|███████▊  | 1855/2379 [59:50<11:48,  1.35s/it]
 78%|███████▊  | 1856/2379 [59:52<12:14,  1.40s/it]
 78%|███████▊  | 1857/2379 [59:52<10:11,  1.17s/it]
 78%|███████▊  | 1858/2379 [59:54<10:39,  1.23s/it]
 78%|███████▊  | 1859/2379 [59:55<10:41,  1.23s/it]
 78%|███████▊  | 1860/2379 [59:56<09:58,  1.15s/it]
 78%|███████▊  | 1861/2379 [59:57<08:44,  1.01s/it]
 78%|███████▊  | 1862/2379 [59:58<09:18,  1.08s/it]
 78%|███████▊  | 1863/2379 [59:59<08:59,  1.05s/it]
 78%|███████▊  | 1864/2379 [1:00:01<12:05,  1.41s/it]
 78%|███████▊  | 1865/2379 [1:00:03<13:40,  1.60s/it]
 78%|███████▊  | 1866/2379 [1:00:04<12:18,  1.44s/it]
 78%|███████▊  | 1867/2379 [1:00:06<12:38,  1.48s/it]
 79%|███████▊  | 1868/2379 [1:00:09<16:18,  1.92s/it]
 79%|███████▊  | 1869/2379 [1:00:11<16:17,  1.92s/it]
 79%|███████▊  | 1870/2379 [1:00:11<13:24,  1.58s/it]
 79%|███████▊  | 1871/2379 [1:00:15<17:49,  2.11s/it]
 79%|███████▊  | 1872/2379 [1:00:18<20:16,  2.40s/it]
 79%|███████▊  | 1873/2379 [1:00:20<19:33,  2.32s/it]
 79%|███████▉  | 1874/2379 [1:00:21<16:21,  1.94s/it]
 79%|███████▉  | 1875/2379 [1:00:23<16:14,  1.93s/it]
 79%|███████▉  | 1876/2379 [1:00:24<14:19,  1.71s/it]
 79%|███████▉  | 1877/2379 [1:00:25<13:05,  1.56s/it]
 79%|███████▉  | 1878/2379 [1:00:26<11:15,  1.35s/it]
 79%|███████▉  | 1879/2379 [1:00:27<10:06,  1.21s/it]
 79%|███████▉  | 1880/2379 [1:00:28<09:18,  1.12s/it]
 79%|███████▉  | 1881/2379 [1:00:29<09:18,  1.12s/it]
 79%|███████▉  | 1882/2379 [1:00:32<13:33,  1.64s/it]
 79%|███████▉  | 1883/2379 [1:00:33<11:09,  1.35s/it]
 79%|███████▉  | 1884/2379 [1:00:34<12:05,  1.47s/it]
 79%|███████▉  | 1885/2379 [1:00:36<12:02,  1.46s/it]
 79%|███████▉  | 1886/2379 [1:00:38<14:37,  1.78s/it]
 79%|███████▉  | 1887/2379 [1:00:40<14:52,  1.81s/it]
 79%|███████▉  | 1888/2379 [1:00:41<12:51,  1.57s/it]
 79%|███████▉  | 1889/2379 [1:00:42<11:59,  1.47s/it]
 79%|███████▉  | 1890/2379 [1:00:46<17:54,  2.20s/it]
 79%|███████▉  | 1891/2379 [1:00:48<16:26,  2.02s/it]
 80%|███████▉  | 1892/2379 [1:00:49<13:16,  1.64s/it]
 80%|███████▉  | 1893/2379 [1:00:55<25:07,  3.10s/it]
 80%|███████▉  | 1894/2379 [1:00:56<19:36,  2.42s/it]
 80%|███████▉  | 1895/2379 [1:00:57<16:23,  2.03s/it]
 80%|███████▉  | 1896/2379 [1:01:00<18:33,  2.31s/it]
 80%|███████▉  | 1897/2379 [1:01:07<29:50,  3.72s/it]
 80%|███████▉  | 1898/2379 [1:01:09<25:22,  3.17s/it]
 80%|███████▉  | 1899/2379 [1:01:12<23:50,  2.98s/it]
 80%|███████▉  | 1900/2379 [1:01:13<19:49,  2.48s/it]
 80%|███████▉  | 1901/2379 [1:01:14<17:17,  2.17s/it]
 80%|███████▉  | 1902/2379 [1:01:16<15:24,  1.94s/it]
 80%|███████▉  | 1903/2379 [1:01:17<14:28,  1.82s/it]
 80%|████████  | 1904/2379 [1:01:18<11:35,  1.46s/it]
 80%|████████  | 1905/2379 [1:01:20<13:28,  1.71s/it]
 80%|████████  | 1906/2379 [1:01:22<13:05,  1.66s/it]
 80%|████████  | 1907/2379 [1:01:25<17:16,  2.20s/it]
 80%|████████  | 1908/2379 [1:01:27<15:14,  1.94s/it]
 80%|████████  | 1909/2379 [1:01:31<20:01,  2.56s/it]
 80%|████████  | 1910/2379 [1:01:33<20:49,  2.67s/it]
 80%|████████  | 1911/2379 [1:01:35<19:17,  2.47s/it]
 80%|████████  | 1912/2379 [1:01:37<18:03,  2.32s/it]
 80%|████████  | 1913/2379 [1:01:40<17:34,  2.26s/it]
 80%|████████  | 1914/2379 [1:01:40<13:59,  1.81s/it]
 80%|████████  | 1915/2379 [1:01:41<11:13,  1.45s/it]
 81%|████████  | 1916/2379 [1:01:49<26:17,  3.41s/it]
 81%|████████  | 1917/2379 [1:01:54<30:57,  4.02s/it]
 81%|████████  | 1918/2379 [1:01:58<30:25,  3.96s/it]
 81%|████████  | 1919/2379 [1:02:01<28:52,  3.77s/it]
 81%|████████  | 1920/2379 [1:02:03<23:00,  3.01s/it]
 81%|████████  | 1921/2379 [1:02:05<21:36,  2.83s/it]
 81%|████████  | 1922/2379 [1:02:06<17:47,  2.34s/it]
 81%|████████  | 1923/2379 [1:02:10<21:32,  2.83s/it]
 81%|████████  | 1924/2379 [1:02:11<16:58,  2.24s/it]
 81%|████████  | 1925/2379 [1:02:14<19:07,  2.53s/it]
 81%|████████  | 1926/2379 [1:02:16<17:26,  2.31s/it]
 81%|████████  | 1927/2379 [1:02:19<18:32,  2.46s/it]
 81%|████████  | 1928/2379 [1:02:22<20:33,  2.73s/it]
 81%|████████  | 1929/2379 [1:02:23<16:30,  2.20s/it]
 81%|████████  | 1930/2379 [1:02:25<16:04,  2.15s/it]
 81%|████████  | 1931/2379 [1:02:27<14:53,  1.99s/it]
 81%|████████  | 1932/2379 [1:02:29<14:24,  1.93s/it]
 81%|████████▏ | 1933/2379 [1:02:30<13:35,  1.83s/it]
 81%|████████▏ | 1934/2379 [1:02:32<13:36,  1.84s/it]
 81%|████████▏ | 1935/2379 [1:02:35<16:46,  2.27s/it]
 81%|████████▏ | 1936/2379 [1:02:36<13:48,  1.87s/it]
 81%|████████▏ | 1937/2379 [1:02:37<11:29,  1.56s/it]
 81%|████████▏ | 1938/2379 [1:02:38<09:09,  1.24s/it]
 82%|████████▏ | 1939/2379 [1:02:38<07:59,  1.09s/it]
 82%|████████▏ | 1940/2379 [1:02:43<15:32,  2.12s/it]
 82%|████████▏ | 1941/2379 [1:02:45<16:12,  2.22s/it]
 82%|████████▏ | 1942/2379 [1:02:47<14:07,  1.94s/it]
 82%|████████▏ | 1943/2379 [1:02:48<11:48,  1.62s/it]
 82%|████████▏ | 1944/2379 [1:02:49<11:23,  1.57s/it]
 82%|████████▏ | 1945/2379 [1:02:51<11:49,  1.63s/it]
 82%|████████▏ | 1946/2379 [1:02:53<13:39,  1.89s/it]
 82%|████████▏ | 1947/2379 [1:02:55<13:36,  1.89s/it]
 82%|████████▏ | 1948/2379 [1:02:56<11:40,  1.63s/it]
 82%|████████▏ | 1949/2379 [1:02:58<11:17,  1.58s/it]
 82%|████████▏ | 1950/2379 [1:03:03<19:11,  2.69s/it]
 82%|████████▏ | 1951/2379 [1:03:07<21:36,  3.03s/it]
 82%|████████▏ | 1952/2379 [1:03:08<17:17,  2.43s/it]
 82%|████████▏ | 1953/2379 [1:03:09<13:35,  1.91s/it]
 82%|████████▏ | 1954/2379 [1:03:09<10:47,  1.52s/it]
 82%|████████▏ | 1955/2379 [1:03:11<10:39,  1.51s/it]
 82%|████████▏ | 1956/2379 [1:03:11<08:37,  1.22s/it]
 82%|████████▏ | 1957/2379 [1:03:12<07:37,  1.08s/it]
 82%|████████▏ | 1958/2379 [1:03:13<07:09,  1.02s/it]
 82%|████████▏ | 1959/2379 [1:03:17<13:16,  1.90s/it]
 82%|████████▏ | 1960/2379 [1:03:18<10:59,  1.57s/it]
 82%|████████▏ | 1961/2379 [1:03:20<12:52,  1.85s/it]
 82%|████████▏ | 1962/2379 [1:03:21<10:28,  1.51s/it]
 83%|████████▎ | 1963/2379 [1:03:23<11:55,  1.72s/it]
 83%|████████▎ | 1964/2379 [1:03:24<10:01,  1.45s/it]
 83%|████████▎ | 1965/2379 [1:03:27<14:29,  2.10s/it]
 83%|████████▎ | 1966/2379 [1:03:31<18:22,  2.67s/it]
 83%|████████▎ | 1967/2379 [1:03:34<17:37,  2.57s/it]
 83%|████████▎ | 1968/2379 [1:03:36<17:12,  2.51s/it]
 83%|████████▎ | 1969/2379 [1:03:37<13:55,  2.04s/it]
 83%|████████▎ | 1970/2379 [1:03:40<16:34,  2.43s/it]
 83%|████████▎ | 1971/2379 [1:03:44<18:04,  2.66s/it]
 83%|████████▎ | 1972/2379 [1:03:44<13:25,  1.98s/it]
 83%|████████▎ | 1973/2379 [1:03:45<11:28,  1.70s/it]
 83%|████████▎ | 1974/2379 [1:03:48<14:14,  2.11s/it]
 83%|████████▎ | 1975/2379 [1:03:52<18:22,  2.73s/it]
 83%|████████▎ | 1976/2379 [1:03:54<16:58,  2.53s/it]
 83%|████████▎ | 1977/2379 [1:04:00<23:14,  3.47s/it]
 83%|████████▎ | 1978/2379 [1:04:01<18:30,  2.77s/it]
 83%|████████▎ | 1979/2379 [1:04:03<15:37,  2.34s/it]
 83%|████████▎ | 1980/2379 [1:04:03<12:26,  1.87s/it]
 83%|████████▎ | 1981/2379 [1:04:05<11:16,  1.70s/it]
 83%|████████▎ | 1982/2379 [1:04:06<10:40,  1.61s/it]
 83%|████████▎ | 1983/2379 [1:04:07<09:23,  1.42s/it]
 83%|████████▎ | 1984/2379 [1:04:10<12:51,  1.95s/it]
 83%|████████▎ | 1985/2379 [1:04:14<15:59,  2.43s/it]
 83%|████████▎ | 1986/2379 [1:04:17<16:46,  2.56s/it]
 84%|████████▎ | 1987/2379 [1:04:18<13:56,  2.13s/it]
 84%|████████▎ | 1988/2379 [1:04:19<11:26,  1.75s/it]
 84%|████████▎ | 1989/2379 [1:04:21<13:07,  2.02s/it]
 84%|████████▎ | 1990/2379 [1:04:25<17:20,  2.67s/it]
 84%|████████▎ | 1991/2379 [1:04:27<15:14,  2.36s/it]
 84%|████████▎ | 1992/2379 [1:04:29<14:35,  2.26s/it]
 84%|████████▍ | 1993/2379 [1:04:33<18:31,  2.88s/it]
 84%|████████▍ | 1994/2379 [1:04:35<16:21,  2.55s/it]
 84%|████████▍ | 1995/2379 [1:04:38<17:27,  2.73s/it]
