/users/ac1xxliu/.conda/envs/vlm-post-ocr/lib/python3.10/site-packages/transformers/utils/hub.py:105: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
The model weights are not tied. Please use the `tie_weights` method before using the `infer_auto_device` function.

Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
Loading checkpoint shards:  20%|██        | 1/5 [00:08<00:32,  8.01s/it]
Loading checkpoint shards:  40%|████      | 2/5 [00:16<00:24,  8.05s/it]
Loading checkpoint shards:  60%|██████    | 3/5 [00:25<00:17,  8.67s/it]
 68%|██████▊   | 1621/2379 [39:46<17:20,  1.37s/it]
 68%|██████▊   | 1622/2379 [39:47<17:44,  1.41s/it]
 68%|██████▊   | 1623/2379 [39:49<19:47,  1.57s/it]
 68%|██████▊   | 1624/2379 [39:51<18:19,  1.46s/it]
 68%|██████▊   | 1625/2379 [39:52<18:40,  1.49s/it]
 68%|██████▊   | 1626/2379 [39:53<17:44,  1.41s/it]
 68%|██████▊   | 1627/2379 [39:54<13:49,  1.10s/it]
 68%|██████▊   | 1628/2379 [39:55<13:31,  1.08s/it]
 68%|██████▊   | 1629/2379 [39:56<12:18,  1.02it/s]
 69%|██████▊   | 1630/2379 [39:56<11:13,  1.11it/s]
 69%|██████▊   | 1631/2379 [39:57<10:01,  1.24it/s]
 69%|██████▊   | 1632/2379 [39:59<15:10,  1.22s/it]
 69%|██████▊   | 1633/2379 [40:00<13:36,  1.09s/it]
 69%|██████▊   | 1634/2379 [40:02<17:57,  1.45s/it]
 69%|██████▊   | 1635/2379 [40:03<15:24,  1.24s/it]
 69%|██████▉   | 1636/2379 [40:03<13:04,  1.06s/it]
 69%|██████▉   | 1637/2379 [40:06<18:11,  1.47s/it]
 69%|██████▉   | 1638/2379 [40:08<20:58,  1.70s/it]
 69%|██████▉   | 1639/2379 [40:10<20:43,  1.68s/it]
 69%|██████▉   | 1640/2379 [40:11<18:56,  1.54s/it]
 69%|██████▉   | 1641/2379 [40:14<23:37,  1.92s/it]
 69%|██████▉   | 1642/2379 [40:15<21:45,  1.77s/it]
 69%|██████▉   | 1643/2379 [40:18<24:09,  1.97s/it]
 69%|██████▉   | 1644/2379 [40:20<26:32,  2.17s/it]
 69%|██████▉   | 1645/2379 [40:22<23:44,  1.94s/it]
 69%|██████▉   | 1646/2379 [40:23<22:51,  1.87s/it]
 69%|██████▉   | 1647/2379 [40:24<18:15,  1.50s/it]
 69%|██████▉   | 1648/2379 [40:25<16:37,  1.37s/it]
 69%|██████▉   | 1649/2379 [40:28<22:36,  1.86s/it]
 69%|██████▉   | 1650/2379 [40:31<27:11,  2.24s/it]
 69%|██████▉   | 1651/2379 [40:33<26:22,  2.17s/it]
 69%|██████▉   | 1652/2379 [40:34<22:53,  1.89s/it]
 69%|██████▉   | 1653/2379 [40:37<26:47,  2.21s/it]
 70%|██████▉   | 1654/2379 [40:39<23:40,  1.96s/it]
 70%|██████▉   | 1655/2379 [40:41<25:33,  2.12s/it]
 70%|██████▉   | 1656/2379 [40:42<21:55,  1.82s/it]
 70%|██████▉   | 1657/2379 [40:44<21:51,  1.82s/it]
 70%|██████▉   | 1658/2379 [40:46<22:33,  1.88s/it]
 70%|██████▉   | 1659/2379 [40:48<22:57,  1.91s/it]
 70%|██████▉   | 1660/2379 [40:49<18:41,  1.56s/it]
 70%|██████▉   | 1661/2379 [40:50<16:46,  1.40s/it]
 70%|██████▉   | 1662/2379 [40:50<13:20,  1.12s/it]
 70%|██████▉   | 1663/2379 [40:55<25:17,  2.12s/it]
 70%|██████▉   | 1664/2379 [40:56<22:45,  1.91s/it]
 70%|██████▉   | 1665/2379 [40:59<26:33,  2.23s/it]
 70%|███████   | 1666/2379 [41:00<20:06,  1.69s/it]
 70%|███████   | 1667/2379 [41:03<27:07,  2.29s/it]
 70%|███████   | 1668/2379 [41:05<23:56,  2.02s/it]
 70%|███████   | 1669/2379 [41:06<21:01,  1.78s/it]
 70%|███████   | 1670/2379 [41:08<20:04,  1.70s/it]
 70%|███████   | 1671/2379 [41:09<17:34,  1.49s/it]
 70%|███████   | 1672/2379 [41:12<24:47,  2.10s/it]
 70%|███████   | 1673/2379 [41:14<25:08,  2.14s/it]
 70%|███████   | 1674/2379 [41:18<31:01,  2.64s/it]
 70%|███████   | 1675/2379 [41:20<27:03,  2.31s/it]
 70%|███████   | 1676/2379 [41:21<22:28,  1.92s/it]
 70%|███████   | 1677/2379 [41:22<21:00,  1.80s/it]
 71%|███████   | 1678/2379 [41:24<21:07,  1.81s/it]
 71%|███████   | 1679/2379 [41:25<18:53,  1.62s/it]
 71%|███████   | 1680/2379 [41:25<14:20,  1.23s/it]
 71%|███████   | 1681/2379 [41:29<22:52,  1.97s/it]
 71%|███████   | 1682/2379 [41:30<18:45,  1.62s/it]
 71%|███████   | 1683/2379 [41:31<15:51,  1.37s/it]
 71%|███████   | 1684/2379 [41:32<16:59,  1.47s/it]
 71%|███████   | 1685/2379 [41:34<16:32,  1.43s/it]
 71%|███████   | 1686/2379 [41:35<14:01,  1.21s/it]
 71%|███████   | 1687/2379 [41:35<10:45,  1.07it/s]
 71%|███████   | 1688/2379 [41:37<14:37,  1.27s/it]
 71%|███████   | 1689/2379 [41:39<17:48,  1.55s/it]
 71%|███████   | 1690/2379 [41:40<17:01,  1.48s/it]
 71%|███████   | 1691/2379 [41:41<14:09,  1.23s/it]
 71%|███████   | 1692/2379 [41:43<15:00,  1.31s/it]
 71%|███████   | 1693/2379 [41:43<13:50,  1.21s/it]
 71%|███████   | 1694/2379 [41:46<17:27,  1.53s/it]
 71%|███████   | 1695/2379 [41:48<21:08,  1.85s/it]
 71%|███████▏  | 1696/2379 [41:49<16:32,  1.45s/it]
 71%|███████▏  | 1697/2379 [41:52<22:10,  1.95s/it]
 71%|███████▏  | 1698/2379 [41:53<19:59,  1.76s/it]
 71%|███████▏  | 1699/2379 [41:54<17:45,  1.57s/it]
 71%|███████▏  | 1700/2379 [41:56<18:43,  1.65s/it]
 72%|███████▏  | 1701/2379 [41:57<16:07,  1.43s/it]
 72%|███████▏  | 1702/2379 [41:58<15:37,  1.39s/it]
 72%|███████▏  | 1703/2379 [42:00<15:08,  1.34s/it]
 72%|███████▏  | 1704/2379 [42:02<16:56,  1.51s/it]
 72%|███████▏  | 1705/2379 [42:04<19:58,  1.78s/it]
 72%|███████▏  | 1706/2379 [42:05<18:18,  1.63s/it]
 72%|███████▏  | 1707/2379 [42:07<18:19,  1.64s/it]
 72%|███████▏  | 1708/2379 [42:11<27:35,  2.47s/it]
 72%|███████▏  | 1709/2379 [42:14<27:23,  2.45s/it]
 72%|███████▏  | 1710/2379 [42:15<22:47,  2.04s/it]
 72%|███████▏  | 1711/2379 [42:16<18:37,  1.67s/it]
 72%|███████▏  | 1712/2379 [42:18<20:10,  1.82s/it]
 72%|███████▏  | 1713/2379 [42:18<15:51,  1.43s/it]
 72%|███████▏  | 1714/2379 [42:21<20:16,  1.83s/it]
 72%|███████▏  | 1715/2379 [42:24<23:10,  2.09s/it]
 72%|███████▏  | 1716/2379 [42:26<23:22,  2.11s/it]
 72%|███████▏  | 1717/2379 [42:29<24:52,  2.26s/it]
 72%|███████▏  | 1718/2379 [42:29<20:00,  1.82s/it]
 72%|███████▏  | 1719/2379 [42:30<15:49,  1.44s/it]
 72%|███████▏  | 1720/2379 [42:31<14:05,  1.28s/it]
 72%|███████▏  | 1721/2379 [42:31<11:43,  1.07s/it]
 72%|███████▏  | 1722/2379 [42:32<10:41,  1.02it/s]
 72%|███████▏  | 1723/2379 [42:33<10:33,  1.03it/s]
 72%|███████▏  | 1724/2379 [42:34<10:28,  1.04it/s]
 73%|███████▎  | 1725/2379 [42:37<16:38,  1.53s/it]
 73%|███████▎  | 1726/2379 [42:38<14:23,  1.32s/it]
 73%|███████▎  | 1727/2379 [42:40<18:41,  1.72s/it]
 73%|███████▎  | 1728/2379 [42:41<14:26,  1.33s/it]
 73%|███████▎  | 1729/2379 [42:44<21:19,  1.97s/it]
 73%|███████▎  | 1730/2379 [42:46<19:41,  1.82s/it]
 73%|███████▎  | 1731/2379 [42:49<24:52,  2.30s/it]
 73%|███████▎  | 1732/2379 [42:52<26:31,  2.46s/it]
 73%|███████▎  | 1733/2379 [42:54<26:13,  2.44s/it]
 73%|███████▎  | 1734/2379 [42:56<23:26,  2.18s/it]
 73%|███████▎  | 1735/2379 [43:02<35:18,  3.29s/it]
 73%|███████▎  | 1736/2379 [43:03<26:48,  2.50s/it]
 73%|███████▎  | 1737/2379 [43:07<32:18,  3.02s/it]
 73%|███████▎  | 1738/2379 [43:09<29:05,  2.72s/it]
 73%|███████▎  | 1739/2379 [43:12<29:46,  2.79s/it]
 73%|███████▎  | 1740/2379 [43:14<28:10,  2.65s/it]
 73%|███████▎  | 1741/2379 [43:19<34:19,  3.23s/it]
 73%|███████▎  | 1742/2379 [43:21<31:27,  2.96s/it]
 73%|███████▎  | 1743/2379 [43:24<32:50,  3.10s/it]
 73%|███████▎  | 1744/2379 [43:26<29:26,  2.78s/it]
 73%|███████▎  | 1745/2379 [43:27<22:16,  2.11s/it]
 73%|███████▎  | 1746/2379 [43:29<22:26,  2.13s/it]
 73%|███████▎  | 1747/2379 [43:32<25:53,  2.46s/it]
 73%|███████▎  | 1748/2379 [43:33<19:57,  1.90s/it]
 74%|███████▎  | 1749/2379 [43:34<18:08,  1.73s/it]
 74%|███████▎  | 1750/2379 [43:37<21:16,  2.03s/it]
 74%|███████▎  | 1751/2379 [43:40<25:08,  2.40s/it]
 74%|███████▎  | 1752/2379 [43:41<18:28,  1.77s/it]
 74%|███████▎  | 1753/2379 [43:41<14:14,  1.37s/it]
 74%|███████▎  | 1754/2379 [43:44<20:35,  1.98s/it]
 74%|███████▍  | 1755/2379 [43:47<23:11,  2.23s/it]
 74%|███████▍  | 1756/2379 [43:48<17:40,  1.70s/it]
 74%|███████▍  | 1757/2379 [43:52<26:57,  2.60s/it]
 74%|███████▍  | 1758/2379 [43:53<20:38,  1.99s/it]
 74%|███████▍  | 1759/2379 [43:59<31:39,  3.06s/it]
 74%|███████▍  | 1760/2379 [44:02<32:36,  3.16s/it]
 74%|███████▍  | 1761/2379 [44:03<26:58,  2.62s/it]
 74%|███████▍  | 1762/2379 [44:05<25:34,  2.49s/it]
 74%|███████▍  | 1763/2379 [44:07<21:31,  2.10s/it]
 74%|███████▍  | 1764/2379 [44:08<19:20,  1.89s/it]
 74%|███████▍  | 1765/2379 [44:09<15:49,  1.55s/it]
 74%|███████▍  | 1766/2379 [44:13<22:32,  2.21s/it]
 74%|███████▍  | 1767/2379 [44:17<30:02,  2.95s/it]
 74%|███████▍  | 1768/2379 [44:18<22:47,  2.24s/it]
 74%|███████▍  | 1769/2379 [44:20<23:00,  2.26s/it]
 74%|███████▍  | 1770/2379 [44:23<25:36,  2.52s/it]
 74%|███████▍  | 1771/2379 [44:24<19:54,  1.96s/it]
 74%|███████▍  | 1772/2379 [44:26<20:25,  2.02s/it]
 75%|███████▍  | 1773/2379 [44:29<23:50,  2.36s/it]
 75%|███████▍  | 1774/2379 [44:31<22:28,  2.23s/it]
 75%|███████▍  | 1775/2379 [44:33<21:06,  2.10s/it]
 75%|███████▍  | 1776/2379 [44:34<18:18,  1.82s/it]
 75%|███████▍  | 1777/2379 [44:36<19:00,  1.89s/it]
 75%|███████▍  | 1778/2379 [44:37<17:16,  1.72s/it]
 75%|███████▍  | 1779/2379 [44:42<26:50,  2.68s/it]
 75%|███████▍  | 1780/2379 [44:43<19:49,  1.99s/it]
 75%|███████▍  | 1781/2379 [44:48<29:24,  2.95s/it]
 75%|███████▍  | 1782/2379 [44:51<28:39,  2.88s/it]
 75%|███████▍  | 1783/2379 [44:56<37:13,  3.75s/it]
 75%|███████▍  | 1784/2379 [44:57<28:39,  2.89s/it]
 75%|███████▌  | 1785/2379 [44:59<24:38,  2.49s/it]
 75%|███████▌  | 1786/2379 [45:02<26:30,  2.68s/it]
 75%|███████▌  | 1787/2379 [45:04<25:14,  2.56s/it]
 75%|███████▌  | 1788/2379 [45:05<19:18,  1.96s/it]
 75%|███████▌  | 1789/2379 [45:09<25:43,  2.62s/it]
 75%|███████▌  | 1790/2379 [45:10<19:33,  1.99s/it]
 75%|███████▌  | 1791/2379 [45:11<17:21,  1.77s/it]
 75%|███████▌  | 1792/2379 [45:12<14:19,  1.46s/it]
 75%|███████▌  | 1793/2379 [45:13<13:37,  1.39s/it]
 75%|███████▌  | 1794/2379 [45:14<11:46,  1.21s/it]
 75%|███████▌  | 1795/2379 [45:14<10:56,  1.12s/it]
 75%|███████▌  | 1796/2379 [45:15<09:49,  1.01s/it]
 76%|███████▌  | 1797/2379 [45:16<10:17,  1.06s/it]
 76%|███████▌  | 1798/2379 [45:17<08:24,  1.15it/s]
 76%|███████▌  | 1799/2379 [45:18<08:53,  1.09it/s]
 76%|███████▌  | 1800/2379 [45:19<08:11,  1.18it/s]
 76%|███████▌  | 1801/2379 [45:19<08:11,  1.17it/s]
 76%|███████▌  | 1802/2379 [45:23<17:05,  1.78s/it]
 76%|███████▌  | 1803/2379 [45:24<14:02,  1.46s/it]
 76%|███████▌  | 1804/2379 [45:25<11:23,  1.19s/it]
 76%|███████▌  | 1805/2379 [45:26<12:50,  1.34s/it]
 76%|███████▌  | 1806/2379 [45:27<11:35,  1.21s/it]
 76%|███████▌  | 1807/2379 [45:28<10:40,  1.12s/it]
 76%|███████▌  | 1808/2379 [45:29<10:48,  1.14s/it]
 76%|███████▌  | 1809/2379 [45:30<10:30,  1.11s/it]
 76%|███████▌  | 1810/2379 [45:32<12:36,  1.33s/it]
 76%|███████▌  | 1811/2379 [45:35<16:22,  1.73s/it]
 76%|███████▌  | 1812/2379 [45:40<26:41,  2.82s/it]
 76%|███████▌  | 1813/2379 [45:41<19:35,  2.08s/it]
 76%|███████▋  | 1814/2379 [45:43<20:23,  2.17s/it]
 76%|███████▋  | 1815/2379 [45:44<17:16,  1.84s/it]
 76%|███████▋  | 1816/2379 [45:47<19:16,  2.05s/it]
 76%|███████▋  | 1817/2379 [45:47<14:47,  1.58s/it]
 76%|███████▋  | 1818/2379 [45:49<15:40,  1.68s/it]
 76%|███████▋  | 1819/2379 [45:50<12:51,  1.38s/it]
 77%|███████▋  | 1820/2379 [45:51<13:30,  1.45s/it]
 77%|███████▋  | 1821/2379 [45:53<13:10,  1.42s/it]
 77%|███████▋  | 1822/2379 [45:54<14:04,  1.52s/it]
 77%|███████▋  | 1823/2379 [45:55<12:54,  1.39s/it]
 77%|███████▋  | 1824/2379 [45:57<13:06,  1.42s/it]
 77%|███████▋  | 1825/2379 [45:58<12:09,  1.32s/it]
 77%|███████▋  | 1826/2379 [45:59<11:00,  1.20s/it]
 77%|███████▋  | 1827/2379 [46:01<12:37,  1.37s/it]
 77%|███████▋  | 1828/2379 [46:01<09:55,  1.08s/it]
 77%|███████▋  | 1829/2379 [46:03<12:37,  1.38s/it]
 77%|███████▋  | 1830/2379 [46:05<15:02,  1.64s/it]
 77%|███████▋  | 1831/2379 [46:07<14:45,  1.62s/it]
 77%|███████▋  | 1832/2379 [46:08<14:21,  1.58s/it]
 77%|███████▋  | 1833/2379 [46:10<15:07,  1.66s/it]
 77%|███████▋  | 1834/2379 [46:11<12:08,  1.34s/it]
 77%|███████▋  | 1835/2379 [46:12<11:02,  1.22s/it]
 77%|███████▋  | 1836/2379 [46:20<29:00,  3.21s/it]
 77%|███████▋  | 1837/2379 [46:21<23:39,  2.62s/it]
 77%|███████▋  | 1838/2379 [46:23<22:14,  2.47s/it]
 77%|███████▋  | 1839/2379 [46:25<20:06,  2.23s/it]
 77%|███████▋  | 1840/2379 [46:26<17:03,  1.90s/it]
 77%|███████▋  | 1841/2379 [46:27<15:47,  1.76s/it]
 77%|███████▋  | 1842/2379 [46:30<18:49,  2.10s/it]
 77%|███████▋  | 1843/2379 [46:37<30:56,  3.46s/it]
 78%|███████▊  | 1844/2379 [46:39<28:31,  3.20s/it]
 78%|███████▊  | 1845/2379 [46:41<25:15,  2.84s/it]
 78%|███████▊  | 1846/2379 [46:42<19:19,  2.18s/it]
 78%|███████▊  | 1847/2379 [46:46<22:50,  2.58s/it]
 78%|███████▊  | 1848/2379 [46:47<19:30,  2.20s/it]
 78%|███████▊  | 1849/2379 [46:49<18:56,  2.15s/it]
 78%|███████▊  | 1850/2379 [46:50<16:51,  1.91s/it]
 78%|███████▊  | 1851/2379 [46:51<13:32,  1.54s/it]
 78%|███████▊  | 1852/2379 [46:51<10:42,  1.22s/it]
 78%|███████▊  | 1853/2379 [46:52<09:12,  1.05s/it]
 78%|███████▊  | 1854/2379 [46:53<09:05,  1.04s/it]
 78%|███████▊  | 1855/2379 [46:54<08:39,  1.01it/s]
 78%|███████▊  | 1856/2379 [46:55<09:00,  1.03s/it]
 78%|███████▊  | 1857/2379 [46:56<07:20,  1.18it/s]
 78%|███████▊  | 1858/2379 [46:56<07:33,  1.15it/s]
 78%|███████▊  | 1859/2379 [46:57<07:36,  1.14it/s]
 78%|███████▊  | 1860/2379 [46:58<07:03,  1.23it/s]
 78%|███████▊  | 1861/2379 [46:58<06:05,  1.42it/s]
 78%|███████▊  | 1862/2379 [46:59<06:33,  1.31it/s]
 78%|███████▊  | 1863/2379 [47:00<06:22,  1.35it/s]
 78%|███████▊  | 1864/2379 [47:02<08:50,  1.03s/it]
 78%|███████▊  | 1865/2379 [47:03<10:17,  1.20s/it]
 78%|███████▊  | 1866/2379 [47:04<09:11,  1.07s/it]
 78%|███████▊  | 1867/2379 [47:05<09:26,  1.11s/it]
 79%|███████▊  | 1868/2379 [47:08<12:22,  1.45s/it]
 79%|███████▊  | 1869/2379 [47:09<12:21,  1.45s/it]
 79%|███████▊  | 1870/2379 [47:09<09:43,  1.15s/it]
 79%|███████▊  | 1871/2379 [47:13<15:59,  1.89s/it]
 79%|███████▊  | 1872/2379 [47:15<16:55,  2.00s/it]
 79%|███████▊  | 1873/2379 [47:17<15:33,  1.85s/it]
 79%|███████▉  | 1874/2379 [47:18<12:53,  1.53s/it]
 79%|███████▉  | 1875/2379 [47:19<12:35,  1.50s/it]
 79%|███████▉  | 1876/2379 [47:20<11:01,  1.32s/it]
 79%|███████▉  | 1877/2379 [47:21<09:56,  1.19s/it]
 79%|███████▉  | 1878/2379 [47:21<08:28,  1.01s/it]
 79%|███████▉  | 1879/2379 [47:22<07:47,  1.07it/s]
 79%|███████▉  | 1880/2379 [47:23<07:07,  1.17it/s]
 79%|███████▉  | 1881/2379 [47:24<06:55,  1.20it/s]
 79%|███████▉  | 1882/2379 [47:25<08:30,  1.03s/it]
 79%|███████▉  | 1883/2379 [47:26<07:03,  1.17it/s]
 79%|███████▉  | 1884/2379 [47:27<08:01,  1.03it/s]
 79%|███████▉  | 1885/2379 [47:28<08:15,  1.00s/it]
 79%|███████▉  | 1886/2379 [47:30<10:31,  1.28s/it]
 79%|███████▉  | 1887/2379 [47:31<11:01,  1.35s/it]
 79%|███████▉  | 1888/2379 [47:32<09:18,  1.14s/it]
 79%|███████▉  | 1889/2379 [47:33<08:48,  1.08s/it]
 79%|███████▉  | 1890/2379 [47:36<14:19,  1.76s/it]
 79%|███████▉  | 1891/2379 [47:37<12:54,  1.59s/it]
 80%|███████▉  | 1892/2379 [47:38<10:16,  1.27s/it]
 80%|███████▉  | 1893/2379 [47:43<20:06,  2.48s/it]
 80%|███████▉  | 1894/2379 [47:44<15:31,  1.92s/it]
 80%|███████▉  | 1895/2379 [47:45<12:52,  1.60s/it]
 80%|███████▉  | 1896/2379 [47:47<14:36,  1.81s/it]
 80%|███████▉  | 1897/2379 [47:53<23:52,  2.97s/it]
 80%|███████▉  | 1898/2379 [47:54<20:12,  2.52s/it]
 80%|███████▉  | 1899/2379 [47:56<19:00,  2.38s/it]
 80%|███████▉  | 1900/2379 [47:57<15:44,  1.97s/it]
 80%|███████▉  | 1901/2379 [47:58<13:34,  1.70s/it]
 80%|███████▉  | 1902/2379 [47:59<11:59,  1.51s/it]
 80%|███████▉  | 1903/2379 [48:01<11:16,  1.42s/it]
 80%|████████  | 1904/2379 [48:01<08:53,  1.12s/it]
 80%|████████  | 1905/2379 [48:03<10:20,  1.31s/it]
 80%|████████  | 1906/2379 [48:04<09:58,  1.26s/it]
 80%|████████  | 1907/2379 [48:07<13:21,  1.70s/it]
 80%|████████  | 1908/2379 [48:08<11:42,  1.49s/it]
 80%|████████  | 1909/2379 [48:11<15:37,  1.99s/it]
 80%|████████  | 1910/2379 [48:13<16:13,  2.08s/it]
 80%|████████  | 1911/2379 [48:15<14:51,  1.90s/it]
 80%|████████  | 1912/2379 [48:16<13:59,  1.80s/it]
 80%|████████  | 1913/2379 [48:18<13:38,  1.76s/it]
 80%|████████  | 1914/2379 [48:18<10:44,  1.39s/it]
 80%|████████  | 1915/2379 [48:19<08:29,  1.10s/it]
 81%|████████  | 1916/2379 [48:25<21:12,  2.75s/it]
 81%|████████  | 1917/2379 [48:30<25:00,  3.25s/it]
 81%|████████  | 1918/2379 [48:33<23:57,  3.12s/it]
 81%|████████  | 1919/2379 [48:35<22:34,  2.95s/it]
 81%|████████  | 1920/2379 [48:36<17:54,  2.34s/it]
 81%|████████  | 1921/2379 [48:38<16:44,  2.19s/it]
 81%|████████  | 1922/2379 [48:39<13:44,  1.80s/it]
 81%|████████  | 1923/2379 [48:42<16:39,  2.19s/it]
 81%|████████  | 1924/2379 [48:42<12:58,  1.71s/it]
 81%|████████  | 1925/2379 [48:45<14:36,  1.93s/it]
 81%|████████  | 1926/2379 [48:46<13:18,  1.76s/it]
 81%|████████  | 1927/2379 [48:48<14:15,  1.89s/it]
 81%|████████  | 1928/2379 [48:51<16:04,  2.14s/it]
 81%|████████  | 1929/2379 [48:52<12:44,  1.70s/it]
 81%|████████  | 1930/2379 [48:53<12:24,  1.66s/it]
 81%|████████  | 1931/2379 [48:55<11:28,  1.54s/it]
 81%|████████  | 1932/2379 [48:56<11:03,  1.48s/it]
 81%|████████▏ | 1933/2379 [48:57<10:19,  1.39s/it]
 81%|████████▏ | 1934/2379 [48:59<10:21,  1.40s/it]
 81%|████████▏ | 1935/2379 [49:01<12:57,  1.75s/it]
 81%|████████▏ | 1936/2379 [49:02<10:32,  1.43s/it]
 81%|████████▏ | 1937/2379 [49:02<08:38,  1.17s/it]
 81%|████████▏ | 1938/2379 [49:03<06:43,  1.09it/s]
 82%|████████▏ | 1939/2379 [49:03<05:46,  1.27it/s]
 82%|████████▏ | 1940/2379 [49:07<12:02,  1.65s/it]
 82%|████████▏ | 1941/2379 [49:09<12:39,  1.73s/it]
 82%|████████▏ | 1942/2379 [49:10<11:01,  1.51s/it]
 82%|████████▏ | 1943/2379 [49:10<09:03,  1.25s/it]
 82%|████████▏ | 1944/2379 [49:12<08:40,  1.20s/it]
 82%|████████▏ | 1945/2379 [49:13<08:59,  1.24s/it]
 82%|████████▏ | 1946/2379 [49:15<10:25,  1.45s/it]
 82%|████████▏ | 1947/2379 [49:16<10:21,  1.44s/it]
 82%|████████▏ | 1948/2379 [49:17<08:45,  1.22s/it]
 82%|████████▏ | 1949/2379 [49:18<08:22,  1.17s/it]
 82%|████████▏ | 1950/2379 [49:22<15:01,  2.10s/it]
 82%|████████▏ | 1951/2379 [49:25<16:57,  2.38s/it]
 82%|████████▏ | 1952/2379 [49:26<13:34,  1.91s/it]
 82%|████████▏ | 1953/2379 [49:27<10:32,  1.48s/it]
 82%|████████▏ | 1954/2379 [49:27<08:14,  1.16s/it]
 82%|████████▏ | 1955/2379 [49:28<08:19,  1.18s/it]
 82%|████████▏ | 1956/2379 [49:29<06:34,  1.07it/s]
 82%|████████▏ | 1957/2379 [49:29<05:57,  1.18it/s]
 82%|████████▏ | 1958/2379 [49:30<05:30,  1.27it/s]
 82%|████████▏ | 1959/2379 [49:33<10:45,  1.54s/it]
 82%|████████▏ | 1960/2379 [49:34<08:43,  1.25s/it]
 82%|████████▏ | 1961/2379 [49:36<10:20,  1.49s/it]
 82%|████████▏ | 1962/2379 [49:36<08:16,  1.19s/it]
 83%|████████▎ | 1963/2379 [49:38<09:35,  1.38s/it]
 83%|████████▎ | 1964/2379 [49:39<07:50,  1.13s/it]
 83%|████████▎ | 1965/2379 [49:42<11:33,  1.68s/it]
 83%|████████▎ | 1966/2379 [49:45<14:56,  2.17s/it]
 83%|████████▎ | 1967/2379 [49:47<14:09,  2.06s/it]
 83%|████████▎ | 1968/2379 [49:49<13:46,  2.01s/it]
 83%|████████▎ | 1969/2379 [49:49<10:58,  1.61s/it]
 83%|████████▎ | 1970/2379 [49:52<13:17,  1.95s/it]
 83%|████████▎ | 1971/2379 [49:55<14:22,  2.11s/it]
 83%|████████▎ | 1972/2379 [49:55<10:29,  1.55s/it]
 83%|████████▎ | 1973/2379 [49:55<08:46,  1.30s/it]
 83%|████████▎ | 1974/2379 [49:58<11:02,  1.64s/it]
 83%|████████▎ | 1975/2379 [50:01<14:37,  2.17s/it]
 83%|████████▎ | 1976/2379 [50:03<13:27,  2.00s/it]
 83%|████████▎ | 1977/2379 [50:08<18:48,  2.81s/it]
 83%|████████▎ | 1978/2379 [50:08<14:49,  2.22s/it]
 83%|████████▎ | 1979/2379 [50:10<12:25,  1.86s/it]
 83%|████████▎ | 1980/2379 [50:10<09:46,  1.47s/it]
 83%|████████▎ | 1981/2379 [50:11<08:52,  1.34s/it]
 83%|████████▎ | 1982/2379 [50:12<08:21,  1.26s/it]
 83%|████████▎ | 1983/2379 [50:13<07:14,  1.10s/it]
 83%|████████▎ | 1984/2379 [50:15<10:07,  1.54s/it]
 83%|████████▎ | 1985/2379 [50:18<12:40,  1.93s/it]
 83%|████████▎ | 1986/2379 [50:21<13:10,  2.01s/it]
 84%|████████▎ | 1987/2379 [50:21<10:52,  1.66s/it]
 84%|████████▎ | 1988/2379 [50:22<08:48,  1.35s/it]
 84%|████████▎ | 1989/2379 [50:24<10:17,  1.58s/it]
 84%|████████▎ | 1990/2379 [50:28<13:53,  2.14s/it]
 84%|████████▎ | 1991/2379 [50:29<12:07,  1.88s/it]
 84%|████████▎ | 1992/2379 [50:30<11:31,  1.79s/it]
 84%|████████▍ | 1993/2379 [50:34<14:37,  2.27s/it]
 84%|████████▍ | 1994/2379 [50:35<12:52,  2.01s/it]
 84%|████████▍ | 1995/2379 [50:38<13:48,  2.16s/it]
 84%|████████▍ | 1996/2379 [50:39<12:48,  2.01s/it]
 84%|████████▍ | 1997/2379 [50:42<14:12,  2.23s/it]
 84%|████████▍ | 1998/2379 [50:43<12:24,  1.96s/it]
 84%|████████▍ | 1999/2379 [50:46<12:55,  2.04s/it]
 84%|████████▍ | 2000/2379 [50:47<11:07,  1.76s/it]
 84%|████████▍ | 2001/2379 [50:49<11:03,  1.75s/it]
 84%|████████▍ | 2002/2379 [50:51<12:56,  2.06s/it]
 84%|████████▍ | 2003/2379 [50:52<09:47,  1.56s/it]
 84%|████████▍ | 2004/2379 [50:52<07:36,  1.22s/it]
 84%|████████▍ | 2005/2379 [50:54<09:48,  1.57s/it]
 84%|████████▍ | 2006/2379 [50:56<09:26,  1.52s/it]
 84%|████████▍ | 2007/2379 [50:58<09:56,  1.60s/it]
 84%|████████▍ | 2008/2379 [51:00<10:39,  1.72s/it]
 84%|████████▍ | 2009/2379 [51:02<12:03,  1.95s/it]
 84%|████████▍ | 2010/2379 [51:03<09:17,  1.51s/it]
 85%|████████▍ | 2011/2379 [51:04<09:32,  1.56s/it]
 85%|████████▍ | 2012/2379 [51:07<11:17,  1.85s/it]
 85%|████████▍ | 2013/2379 [51:08<09:54,  1.62s/it]
 85%|████████▍ | 2014/2379 [51:09<09:31,  1.57s/it]
