>>> Run 1 starting at Wed 24 Sep 20:42:45 BST 2025
/users/ac1xxliu/.conda/envs/vlm-post-ocr/lib/python3.10/site-packages/transformers/utils/hub.py:105: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
The model weights are not tied. Please use the `tie_weights` method before using the `infer_auto_device` function.

Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
Loading checkpoint shards:  20%|██        | 1/5 [00:04<00:16,  4.05s/it]
Loading checkpoint shards:  40%|████      | 2/5 [00:07<00:11,  3.90s/it]
Loading checkpoint shards:  60%|██████    | 3/5 [00:11<00:07,  3.84s/it]
Loading checkpoint shards:  80%|████████  | 4/5 [00:15<00:03,  3.72s/it]
 17%|█▋        | 399/2379 [13:20<1:00:21,  1.83s/it]
 17%|█▋        | 400/2379 [13:22<1:02:39,  1.90s/it]
 17%|█▋        | 401/2379 [13:23<1:00:51,  1.85s/it]
 17%|█▋        | 402/2379 [13:25<1:00:41,  1.84s/it]
 17%|█▋        | 403/2379 [13:26<50:01,  1.52s/it]  
 17%|█▋        | 404/2379 [13:27<39:41,  1.21s/it]
 17%|█▋        | 405/2379 [13:28<44:10,  1.34s/it]
 17%|█▋        | 406/2379 [13:30<50:08,  1.52s/it]
 17%|█▋        | 407/2379 [13:32<56:03,  1.71s/it]
 17%|█▋        | 408/2379 [13:33<50:02,  1.52s/it]
 17%|█▋        | 409/2379 [13:34<40:47,  1.24s/it]
 17%|█▋        | 410/2379 [13:36<49:59,  1.52s/it]
 17%|█▋        | 411/2379 [13:38<56:26,  1.72s/it]
 17%|█▋        | 412/2379 [13:40<54:31,  1.66s/it]
 17%|█▋        | 413/2379 [13:41<47:53,  1.46s/it]
 17%|█▋        | 414/2379 [13:42<43:43,  1.34s/it]
 17%|█▋        | 415/2379 [13:44<54:13,  1.66s/it]
 17%|█▋        | 416/2379 [13:45<42:01,  1.28s/it]
 18%|█▊        | 417/2379 [13:46<41:17,  1.26s/it]
 18%|█▊        | 418/2379 [13:47<35:40,  1.09s/it]
 18%|█▊        | 419/2379 [13:50<53:50,  1.65s/it]
 18%|█▊        | 420/2379 [13:50<43:24,  1.33s/it]
 18%|█▊        | 421/2379 [13:53<53:51,  1.65s/it]
 18%|█▊        | 422/2379 [13:55<1:04:09,  1.97s/it]
 18%|█▊        | 423/2379 [13:58<1:10:05,  2.15s/it]
 18%|█▊        | 424/2379 [13:58<54:45,  1.68s/it]  
 18%|█▊        | 425/2379 [14:05<1:46:58,  3.29s/it]
 18%|█▊        | 426/2379 [14:07<1:27:09,  2.68s/it]
 18%|█▊        | 427/2379 [14:08<1:10:31,  2.17s/it]
 18%|█▊        | 428/2379 [14:08<56:41,  1.74s/it]  
 18%|█▊        | 429/2379 [14:14<1:33:40,  2.88s/it]
 18%|█▊        | 430/2379 [14:16<1:21:54,  2.52s/it]
 18%|█▊        | 431/2379 [14:16<1:04:38,  1.99s/it]
 18%|█▊        | 432/2379 [14:21<1:26:50,  2.68s/it]
 18%|█▊        | 433/2379 [14:23<1:19:43,  2.46s/it]
 18%|█▊        | 434/2379 [14:25<1:14:11,  2.29s/it]
 18%|█▊        | 435/2379 [14:27<1:10:50,  2.19s/it]
 18%|█▊        | 436/2379 [14:28<1:01:48,  1.91s/it]
 18%|█▊        | 437/2379 [14:30<1:06:02,  2.04s/it]
 18%|█▊        | 438/2379 [14:32<1:05:37,  2.03s/it]
 18%|█▊        | 439/2379 [14:37<1:28:35,  2.74s/it]
 18%|█▊        | 440/2379 [14:38<1:18:40,  2.43s/it]
 19%|█▊        | 441/2379 [14:40<1:08:22,  2.12s/it]
 19%|█▊        | 442/2379 [14:42<1:06:44,  2.07s/it]
 19%|█▊        | 443/2379 [14:43<56:08,  1.74s/it]  
 19%|█▊        | 444/2379 [14:44<53:43,  1.67s/it]
 19%|█▊        | 445/2379 [14:45<43:47,  1.36s/it]
 19%|█▊        | 446/2379 [14:49<1:08:45,  2.13s/it]
 19%|█▉        | 447/2379 [14:51<1:07:53,  2.11s/it]
 19%|█▉        | 448/2379 [14:53<1:06:08,  2.06s/it]
 19%|█▉        | 449/2379 [14:54<1:03:22,  1.97s/it]
 19%|█▉        | 450/2379 [14:56<1:01:28,  1.91s/it]
 19%|█▉        | 451/2379 [14:59<1:07:14,  2.09s/it]
 19%|█▉        | 452/2379 [15:00<1:00:50,  1.89s/it]
 19%|█▉        | 453/2379 [15:03<1:09:32,  2.17s/it]
 19%|█▉        | 454/2379 [15:05<1:07:21,  2.10s/it]
 19%|█▉        | 455/2379 [15:07<1:05:51,  2.05s/it]
 19%|█▉        | 456/2379 [15:08<58:44,  1.83s/it]  
 19%|█▉        | 457/2379 [15:09<54:16,  1.69s/it]
 19%|█▉        | 458/2379 [15:12<1:01:03,  1.91s/it]
 19%|█▉        | 459/2379 [15:13<54:51,  1.71s/it]  
 19%|█▉        | 460/2379 [15:14<47:12,  1.48s/it]
 19%|█▉        | 461/2379 [15:16<47:20,  1.48s/it]
 19%|█▉        | 462/2379 [15:17<50:10,  1.57s/it]
 19%|█▉        | 463/2379 [15:21<1:06:50,  2.09s/it]
 20%|█▉        | 464/2379 [15:24<1:16:22,  2.39s/it]
 20%|█▉        | 465/2379 [15:24<1:00:39,  1.90s/it]
 20%|█▉        | 466/2379 [15:29<1:22:21,  2.58s/it]
 20%|█▉        | 467/2379 [15:31<1:19:41,  2.50s/it]
 20%|█▉        | 468/2379 [15:32<1:06:50,  2.10s/it]
 20%|█▉        | 469/2379 [15:33<57:18,  1.80s/it]  
 20%|█▉        | 470/2379 [15:35<59:47,  1.88s/it]
 20%|█▉        | 471/2379 [15:38<1:03:18,  1.99s/it]
 20%|█▉        | 472/2379 [15:39<53:38,  1.69s/it]  
 20%|█▉        | 473/2379 [15:41<1:01:00,  1.92s/it]
 20%|█▉        | 474/2379 [15:42<52:00,  1.64s/it]  
 20%|█▉        | 475/2379 [15:43<44:05,  1.39s/it]
 20%|██        | 476/2379 [15:46<59:42,  1.88s/it]
 20%|██        | 477/2379 [15:46<46:16,  1.46s/it]
 20%|██        | 478/2379 [15:48<52:26,  1.66s/it]
 20%|██        | 479/2379 [15:50<49:14,  1.55s/it]
 20%|██        | 480/2379 [15:51<43:13,  1.37s/it]
 20%|██        | 481/2379 [15:51<36:50,  1.16s/it]
 20%|██        | 482/2379 [15:52<34:00,  1.08s/it]
 20%|██        | 483/2379 [15:55<46:34,  1.47s/it]
 20%|██        | 484/2379 [15:55<39:09,  1.24s/it]
 20%|██        | 485/2379 [15:59<1:03:50,  2.02s/it]
 20%|██        | 486/2379 [16:02<1:09:39,  2.21s/it]
 20%|██        | 487/2379 [16:03<1:00:08,  1.91s/it]
 21%|██        | 488/2379 [16:05<57:49,  1.83s/it]  
 21%|██        | 489/2379 [16:07<1:03:17,  2.01s/it]
 21%|██        | 490/2379 [16:09<57:52,  1.84s/it]  
 21%|██        | 491/2379 [16:10<52:59,  1.68s/it]
 21%|██        | 492/2379 [16:11<52:15,  1.66s/it]
 21%|██        | 493/2379 [16:13<50:36,  1.61s/it]
 21%|██        | 494/2379 [16:15<53:14,  1.69s/it]
 21%|██        | 495/2379 [16:16<48:36,  1.55s/it]
 21%|██        | 496/2379 [16:17<44:18,  1.41s/it]
 21%|██        | 497/2379 [16:18<41:51,  1.33s/it]
 21%|██        | 498/2379 [16:19<35:50,  1.14s/it]
 21%|██        | 499/2379 [16:20<32:08,  1.03s/it]
 21%|██        | 500/2379 [16:21<34:53,  1.11s/it]
 21%|██        | 501/2379 [16:23<40:35,  1.30s/it]
 21%|██        | 502/2379 [16:24<35:30,  1.14s/it]
 21%|██        | 503/2379 [16:25<38:18,  1.23s/it]
 21%|██        | 504/2379 [16:26<39:42,  1.27s/it]
 21%|██        | 505/2379 [16:27<37:27,  1.20s/it]
 21%|██▏       | 506/2379 [16:28<33:15,  1.07s/it]
 21%|██▏       | 507/2379 [16:30<39:23,  1.26s/it]
 21%|██▏       | 508/2379 [16:33<54:48,  1.76s/it]
 21%|██▏       | 509/2379 [16:35<56:04,  1.80s/it]
 21%|██▏       | 510/2379 [16:36<51:02,  1.64s/it]
 21%|██▏       | 511/2379 [16:37<43:48,  1.41s/it]
 22%|██▏       | 512/2379 [16:38<40:19,  1.30s/it]
 22%|██▏       | 513/2379 [16:42<1:09:51,  2.25s/it]
 22%|██▏       | 514/2379 [16:44<1:07:38,  2.18s/it]
 22%|██▏       | 515/2379 [16:47<1:09:14,  2.23s/it]
 22%|██▏       | 516/2379 [16:47<54:25,  1.75s/it]  
 22%|██▏       | 517/2379 [16:49<55:39,  1.79s/it]
 22%|██▏       | 518/2379 [16:50<49:54,  1.61s/it]
 22%|██▏       | 519/2379 [16:53<56:11,  1.81s/it]
 22%|██▏       | 520/2379 [16:54<49:30,  1.60s/it]
 22%|██▏       | 521/2379 [16:57<1:01:27,  1.98s/it]
 22%|██▏       | 522/2379 [16:59<1:08:39,  2.22s/it]
 22%|██▏       | 523/2379 [17:01<1:01:03,  1.97s/it]
 22%|██▏       | 524/2379 [17:02<56:01,  1.81s/it]  
 22%|██▏       | 525/2379 [17:03<49:47,  1.61s/it]
 22%|██▏       | 526/2379 [17:05<52:43,  1.71s/it]
 22%|██▏       | 527/2379 [17:06<45:42,  1.48s/it]
 22%|██▏       | 528/2379 [17:07<39:33,  1.28s/it]
 22%|██▏       | 529/2379 [17:10<50:07,  1.63s/it]
 22%|██▏       | 530/2379 [17:10<41:31,  1.35s/it]
 22%|██▏       | 531/2379 [17:13<53:30,  1.74s/it]
 22%|██▏       | 532/2379 [17:15<57:52,  1.88s/it]
 22%|██▏       | 533/2379 [17:18<1:09:19,  2.25s/it]
 22%|██▏       | 534/2379 [17:20<1:07:44,  2.20s/it]
 22%|██▏       | 535/2379 [17:23<1:10:11,  2.28s/it]
 23%|██▎       | 536/2379 [17:26<1:20:43,  2.63s/it]
 23%|██▎       | 537/2379 [17:28<1:14:25,  2.42s/it]
 23%|██▎       | 538/2379 [17:30<1:12:37,  2.37s/it]
 23%|██▎       | 539/2379 [17:35<1:33:37,  3.05s/it]
 23%|██▎       | 540/2379 [17:37<1:23:25,  2.72s/it]
 23%|██▎       | 541/2379 [17:39<1:19:26,  2.59s/it]
 23%|██▎       | 542/2379 [17:44<1:43:24,  3.38s/it]
 23%|██▎       | 543/2379 [17:46<1:22:24,  2.69s/it]
 23%|██▎       | 544/2379 [17:47<1:10:49,  2.32s/it]
 23%|██▎       | 545/2379 [17:48<56:57,  1.86s/it]  
 23%|██▎       | 546/2379 [17:52<1:18:09,  2.56s/it]
 23%|██▎       | 547/2379 [17:54<1:14:07,  2.43s/it]
 23%|██▎       | 548/2379 [17:57<1:14:32,  2.44s/it]
 23%|██▎       | 549/2379 [17:58<1:04:23,  2.11s/it]
 23%|██▎       | 550/2379 [18:00<1:01:22,  2.01s/it]
 23%|██▎       | 551/2379 [18:01<56:02,  1.84s/it]  
 23%|██▎       | 552/2379 [18:05<1:16:50,  2.52s/it]
 23%|██▎       | 553/2379 [18:07<1:06:31,  2.19s/it]
 23%|██▎       | 554/2379 [18:07<52:56,  1.74s/it]  
 23%|██▎       | 555/2379 [18:09<49:44,  1.64s/it]
 23%|██▎       | 556/2379 [18:10<44:45,  1.47s/it]
 23%|██▎       | 557/2379 [18:12<51:43,  1.70s/it]
 23%|██▎       | 558/2379 [18:14<57:30,  1.89s/it]
 23%|██▎       | 559/2379 [18:15<47:03,  1.55s/it]
 24%|██▎       | 560/2379 [18:16<38:54,  1.28s/it]
 24%|██▎       | 561/2379 [18:19<52:12,  1.72s/it]
 24%|██▎       | 562/2379 [18:21<59:25,  1.96s/it]
 24%|██▎       | 563/2379 [18:23<1:01:52,  2.04s/it]
 24%|██▎       | 564/2379 [18:24<50:40,  1.68s/it]  
 24%|██▎       | 565/2379 [18:25<43:18,  1.43s/it]
 24%|██▍       | 566/2379 [18:26<37:37,  1.25s/it]
 24%|██▍       | 567/2379 [18:26<31:05,  1.03s/it]
 24%|██▍       | 568/2379 [18:27<30:35,  1.01s/it]
 24%|██▍       | 569/2379 [18:29<37:58,  1.26s/it]
 24%|██▍       | 570/2379 [18:30<34:23,  1.14s/it]
 24%|██▍       | 571/2379 [18:31<35:27,  1.18s/it]
 24%|██▍       | 572/2379 [18:32<33:38,  1.12s/it]
 24%|██▍       | 573/2379 [18:34<37:30,  1.25s/it]
 24%|██▍       | 574/2379 [18:35<34:34,  1.15s/it]
 24%|██▍       | 575/2379 [18:36<31:28,  1.05s/it]
 24%|██▍       | 576/2379 [18:36<29:18,  1.03it/s]
 24%|██▍       | 577/2379 [18:42<1:11:30,  2.38s/it]
 24%|██▍       | 578/2379 [18:45<1:17:26,  2.58s/it]
 24%|██▍       | 579/2379 [18:46<59:28,  1.98s/it]  
 24%|██▍       | 580/2379 [18:48<59:40,  1.99s/it]
 24%|██▍       | 581/2379 [18:49<54:04,  1.80s/it]
 24%|██▍       | 582/2379 [18:51<52:46,  1.76s/it]
 25%|██▍       | 583/2379 [18:54<1:08:41,  2.29s/it]
 25%|██▍       | 584/2379 [18:56<1:08:06,  2.28s/it]
 25%|██▍       | 585/2379 [18:59<1:09:40,  2.33s/it]
 25%|██▍       | 586/2379 [19:00<54:59,  1.84s/it]  
 25%|██▍       | 587/2379 [19:00<45:42,  1.53s/it]
 25%|██▍       | 588/2379 [19:04<1:01:12,  2.05s/it]
 25%|██▍       | 589/2379 [19:04<48:34,  1.63s/it]  
 25%|██▍       | 590/2379 [19:06<47:49,  1.60s/it]
 25%|██▍       | 591/2379 [19:08<52:20,  1.76s/it]
 25%|██▍       | 592/2379 [19:10<50:56,  1.71s/it]
 25%|██▍       | 593/2379 [19:11<47:26,  1.59s/it]
 25%|██▍       | 594/2379 [19:12<46:26,  1.56s/it]
 25%|██▌       | 595/2379 [19:13<39:41,  1.34s/it]
 25%|██▌       | 596/2379 [19:16<54:48,  1.84s/it]
 25%|██▌       | 597/2379 [19:19<1:03:17,  2.13s/it]
 25%|██▌       | 598/2379 [19:20<50:58,  1.72s/it]  
 25%|██▌       | 599/2379 [19:21<48:24,  1.63s/it]
 25%|██▌       | 600/2379 [19:23<47:38,  1.61s/it]
 25%|██▌       | 601/2379 [19:25<48:38,  1.64s/it]
 25%|██▌       | 602/2379 [19:27<58:37,  1.98s/it]
 25%|██▌       | 603/2379 [19:28<51:13,  1.73s/it]
 25%|██▌       | 604/2379 [19:30<46:02,  1.56s/it]
 25%|██▌       | 605/2379 [19:30<36:53,  1.25s/it]
 25%|██▌       | 606/2379 [19:32<44:36,  1.51s/it]
 26%|██▌       | 607/2379 [19:36<1:06:09,  2.24s/it]
 26%|██▌       | 608/2379 [19:38<58:30,  1.98s/it]  
 26%|██▌       | 609/2379 [19:39<53:35,  1.82s/it]
 26%|██▌       | 610/2379 [19:42<1:02:48,  2.13s/it]
 26%|██▌       | 611/2379 [19:45<1:08:48,  2.34s/it]
 26%|██▌       | 612/2379 [19:45<54:49,  1.86s/it]  
 26%|██▌       | 613/2379 [19:46<45:01,  1.53s/it]
 26%|██▌       | 614/2379 [19:49<55:44,  1.89s/it]
 26%|██▌       | 615/2379 [19:51<55:12,  1.88s/it]
 26%|██▌       | 616/2379 [19:52<53:49,  1.83s/it]
 26%|██▌       | 617/2379 [19:53<45:47,  1.56s/it]
 26%|██▌       | 618/2379 [19:54<40:09,  1.37s/it]
 26%|██▌       | 619/2379 [19:56<46:46,  1.59s/it]
 26%|██▌       | 620/2379 [19:57<41:18,  1.41s/it]
 26%|██▌       | 621/2379 [19:59<40:59,  1.40s/it]
 26%|██▌       | 622/2379 [20:00<39:17,  1.34s/it]
 26%|██▌       | 623/2379 [20:02<43:36,  1.49s/it]
 26%|██▌       | 624/2379 [20:03<40:35,  1.39s/it]
 26%|██▋       | 625/2379 [20:05<47:59,  1.64s/it]
 26%|██▋       | 626/2379 [20:07<48:09,  1.65s/it]
 26%|██▋       | 627/2379 [20:08<42:16,  1.45s/it]
 26%|██▋       | 628/2379 [20:10<45:40,  1.56s/it]
 26%|██▋       | 629/2379 [20:11<40:30,  1.39s/it]
 26%|██▋       | 630/2379 [20:12<36:55,  1.27s/it]
 27%|██▋       | 631/2379 [20:13<41:22,  1.42s/it]
 27%|██▋       | 632/2379 [20:15<45:28,  1.56s/it]
 27%|██▋       | 633/2379 [20:16<39:20,  1.35s/it]
 27%|██▋       | 634/2379 [20:18<39:33,  1.36s/it]
 27%|██▋       | 635/2379 [20:19<43:10,  1.49s/it]
 27%|██▋       | 636/2379 [20:21<43:42,  1.50s/it]
 27%|██▋       | 637/2379 [20:23<46:34,  1.60s/it]
 27%|██▋       | 638/2379 [20:24<45:35,  1.57s/it]
 27%|██▋       | 639/2379 [20:26<46:21,  1.60s/it]
 27%|██▋       | 640/2379 [20:27<38:00,  1.31s/it]
 27%|██▋       | 641/2379 [20:27<32:09,  1.11s/it]
 27%|██▋       | 642/2379 [20:28<28:32,  1.01it/s]
 27%|██▋       | 643/2379 [20:30<41:53,  1.45s/it]
 27%|██▋       | 644/2379 [20:31<38:47,  1.34s/it]
 27%|██▋       | 645/2379 [20:33<43:03,  1.49s/it]
 27%|██▋       | 646/2379 [20:35<40:35,  1.41s/it]
 27%|██▋       | 647/2379 [20:36<42:17,  1.47s/it]
 27%|██▋       | 648/2379 [20:38<45:00,  1.56s/it]
 27%|██▋       | 649/2379 [20:39<43:24,  1.51s/it]
 27%|██▋       | 650/2379 [20:40<39:47,  1.38s/it]
 27%|██▋       | 651/2379 [20:41<36:18,  1.26s/it]
 27%|██▋       | 652/2379 [20:42<33:50,  1.18s/it]
 27%|██▋       | 653/2379 [20:45<46:52,  1.63s/it]
 27%|██▋       | 654/2379 [20:46<41:45,  1.45s/it]
 28%|██▊       | 655/2379 [20:48<45:31,  1.58s/it]
 28%|██▊       | 656/2379 [20:50<46:46,  1.63s/it]
 28%|██▊       | 657/2379 [20:51<41:46,  1.46s/it]
 28%|██▊       | 658/2379 [20:52<38:12,  1.33s/it]
 28%|██▊       | 659/2379 [20:52<32:18,  1.13s/it]
 28%|██▊       | 660/2379 [20:53<27:37,  1.04it/s]
 28%|██▊       | 661/2379 [20:56<42:22,  1.48s/it]
 28%|██▊       | 662/2379 [20:57<38:59,  1.36s/it]
 28%|██▊       | 663/2379 [20:59<46:48,  1.64s/it]
 28%|██▊       | 664/2379 [21:00<39:11,  1.37s/it]
 28%|██▊       | 665/2379 [21:01<39:42,  1.39s/it]
 28%|██▊       | 666/2379 [21:02<34:13,  1.20s/it]
 28%|██▊       | 667/2379 [21:03<33:16,  1.17s/it]
 28%|██▊       | 668/2379 [21:04<35:04,  1.23s/it]
 28%|██▊       | 669/2379 [21:05<32:53,  1.15s/it]
 28%|██▊       | 670/2379 [21:07<34:17,  1.20s/it]
 28%|██▊       | 671/2379 [21:09<38:45,  1.36s/it]
 28%|██▊       | 672/2379 [21:09<34:59,  1.23s/it]
 28%|██▊       | 673/2379 [21:13<55:09,  1.94s/it]
 28%|██▊       | 674/2379 [21:14<48:21,  1.70s/it]
 28%|██▊       | 675/2379 [21:16<53:17,  1.88s/it]
 28%|██▊       | 676/2379 [21:18<50:59,  1.80s/it]
 28%|██▊       | 677/2379 [21:19<46:52,  1.65s/it]
 28%|██▊       | 678/2379 [21:21<43:02,  1.52s/it]
 29%|██▊       | 679/2379 [21:21<36:09,  1.28s/it]
 29%|██▊       | 680/2379 [21:23<37:07,  1.31s/it]
 29%|██▊       | 681/2379 [21:24<34:18,  1.21s/it]
 29%|██▊       | 682/2379 [21:25<32:54,  1.16s/it]
 29%|██▊       | 683/2379 [21:25<28:01,  1.01it/s]
 29%|██▉       | 684/2379 [21:27<33:43,  1.19s/it]
 29%|██▉       | 685/2379 [21:29<40:37,  1.44s/it]
 29%|██▉       | 686/2379 [21:30<36:11,  1.28s/it]
 29%|██▉       | 687/2379 [21:31<38:23,  1.36s/it]
 29%|██▉       | 688/2379 [21:33<39:25,  1.40s/it]
 29%|██▉       | 689/2379 [21:34<34:25,  1.22s/it]
 29%|██▉       | 690/2379 [21:35<33:15,  1.18s/it]
 29%|██▉       | 691/2379 [21:36<33:25,  1.19s/it]
 29%|██▉       | 692/2379 [21:37<31:37,  1.12s/it]
 29%|██▉       | 693/2379 [21:39<37:38,  1.34s/it]
 29%|██▉       | 694/2379 [21:41<41:45,  1.49s/it]
 29%|██▉       | 695/2379 [21:42<40:19,  1.44s/it]
 29%|██▉       | 696/2379 [21:43<38:21,  1.37s/it]
 29%|██▉       | 697/2379 [21:44<33:38,  1.20s/it]
 29%|██▉       | 698/2379 [21:45<28:56,  1.03s/it]
 29%|██▉       | 699/2379 [21:48<49:56,  1.78s/it]
 29%|██▉       | 700/2379 [21:49<45:31,  1.63s/it]
 29%|██▉       | 701/2379 [21:52<51:04,  1.83s/it]
 30%|██▉       | 702/2379 [21:53<43:28,  1.56s/it]
 30%|██▉       | 703/2379 [21:54<40:02,  1.43s/it]
 30%|██▉       | 704/2379 [21:55<35:42,  1.28s/it]
 30%|██▉       | 705/2379 [21:55<29:51,  1.07s/it]
 30%|██▉       | 706/2379 [21:56<29:33,  1.06s/it]
 30%|██▉       | 707/2379 [21:57<28:24,  1.02s/it]
 30%|██▉       | 708/2379 [21:58<26:13,  1.06it/s]
 30%|██▉       | 709/2379 [21:59<29:49,  1.07s/it]
 30%|██▉       | 710/2379 [22:01<38:04,  1.37s/it]
 30%|██▉       | 711/2379 [22:04<51:25,  1.85s/it]
 30%|██▉       | 712/2379 [22:06<52:11,  1.88s/it]
 30%|██▉       | 713/2379 [22:08<48:53,  1.76s/it]
 30%|███       | 714/2379 [22:11<1:01:57,  2.23s/it]
 30%|███       | 715/2379 [22:13<56:11,  2.03s/it]  
 30%|███       | 716/2379 [22:14<50:45,  1.83s/it]
 30%|███       | 717/2379 [22:16<54:31,  1.97s/it]
 30%|███       | 718/2379 [22:19<55:44,  2.01s/it]
 30%|███       | 719/2379 [22:21<57:04,  2.06s/it]
 30%|███       | 720/2379 [22:23<55:09,  1.99s/it]
 30%|███       | 721/2379 [22:24<49:31,  1.79s/it]
 30%|███       | 722/2379 [22:25<46:32,  1.69s/it]
 30%|███       | 723/2379 [22:28<56:13,  2.04s/it]
 30%|███       | 724/2379 [22:29<46:28,  1.69s/it]
 30%|███       | 725/2379 [22:31<44:50,  1.63s/it]
 31%|███       | 726/2379 [22:33<47:55,  1.74s/it]
 31%|███       | 727/2379 [22:35<51:58,  1.89s/it]
 31%|███       | 728/2379 [22:37<56:12,  2.04s/it]
 31%|███       | 729/2379 [22:40<1:00:37,  2.20s/it]
 31%|███       | 730/2379 [22:42<58:00,  2.11s/it]  
 31%|███       | 731/2379 [22:44<59:54,  2.18s/it]
 31%|███       | 732/2379 [22:47<1:06:27,  2.42s/it]
 31%|███       | 733/2379 [22:48<57:49,  2.11s/it]  
 31%|███       | 734/2379 [22:49<49:25,  1.80s/it]
 31%|███       | 735/2379 [22:50<42:09,  1.54s/it]
 31%|███       | 736/2379 [22:55<1:04:13,  2.35s/it]
 31%|███       | 737/2379 [22:57<1:01:51,  2.26s/it]
 31%|███       | 738/2379 [22:59<1:03:56,  2.34s/it]
 31%|███       | 739/2379 [23:01<1:00:42,  2.22s/it]
 31%|███       | 740/2379 [23:04<1:04:00,  2.34s/it]
 31%|███       | 741/2379 [23:05<55:37,  2.04s/it]  
 31%|███       | 742/2379 [23:06<47:50,  1.75s/it]
 31%|███       | 743/2379 [23:07<42:53,  1.57s/it]
 31%|███▏      | 744/2379 [23:09<44:59,  1.65s/it]
 31%|███▏      | 745/2379 [23:10<39:02,  1.43s/it]
 31%|███▏      | 746/2379 [23:11<32:07,  1.18s/it]
 31%|███▏      | 747/2379 [23:13<40:40,  1.50s/it]
 31%|███▏      | 748/2379 [23:14<40:36,  1.49s/it]
 31%|███▏      | 749/2379 [23:16<40:33,  1.49s/it]
 32%|███▏      | 750/2379 [23:17<36:48,  1.36s/it]
 32%|███▏      | 751/2379 [23:18<34:08,  1.26s/it]
 32%|███▏      | 752/2379 [23:19<33:14,  1.23s/it]
 32%|███▏      | 753/2379 [23:20<31:51,  1.18s/it]
 32%|███▏      | 754/2379 [23:23<45:44,  1.69s/it]
 32%|███▏      | 755/2379 [23:24<36:44,  1.36s/it]
 32%|███▏      | 756/2379 [23:24<32:42,  1.21s/it]
 32%|███▏      | 757/2379 [23:26<34:04,  1.26s/it]
 32%|███▏      | 758/2379 [23:27<31:19,  1.16s/it]
 32%|███▏      | 759/2379 [23:28<31:41,  1.17s/it]
 32%|███▏      | 760/2379 [23:30<34:41,  1.29s/it]
 32%|███▏      | 761/2379 [23:31<32:10,  1.19s/it]
 32%|███▏      | 762/2379 [23:32<37:46,  1.40s/it]
 32%|███▏      | 763/2379 [23:33<33:24,  1.24s/it]
 32%|███▏      | 764/2379 [23:35<34:29,  1.28s/it]
 32%|███▏      | 765/2379 [23:36<32:02,  1.19s/it]
 32%|███▏      | 766/2379 [23:37<32:37,  1.21s/it]
 32%|███▏      | 767/2379 [23:38<30:15,  1.13s/it]
 32%|███▏      | 768/2379 [23:39<30:25,  1.13s/it]
 32%|███▏      | 769/2379 [23:40<27:20,  1.02s/it]
 32%|███▏      | 770/2379 [23:40<25:09,  1.07it/s]
 32%|███▏      | 771/2379 [23:45<53:01,  1.98s/it]
 32%|███▏      | 772/2379 [23:46<45:24,  1.70s/it]
 32%|███▏      | 773/2379 [23:47<41:27,  1.55s/it]
 33%|███▎      | 774/2379 [23:49<45:02,  1.68s/it]
 33%|███▎      | 775/2379 [23:50<42:04,  1.57s/it]
 33%|███▎      | 776/2379 [23:52<39:33,  1.48s/it]
 33%|███▎      | 777/2379 [23:54<43:44,  1.64s/it]
 33%|███▎      | 778/2379 [23:55<37:31,  1.41s/it]
 33%|███▎      | 779/2379 [23:58<50:56,  1.91s/it]
 33%|███▎      | 780/2379 [23:59<47:36,  1.79s/it]
 33%|███▎      | 781/2379 [24:03<1:01:09,  2.30s/it]
 33%|███▎      | 782/2379 [24:04<50:08,  1.88s/it]  
 33%|███▎      | 783/2379 [24:04<41:59,  1.58s/it]
 33%|███▎      | 784/2379 [24:06<38:06,  1.43s/it]
 33%|███▎      | 785/2379 [24:07<34:27,  1.30s/it]
 33%|███▎      | 786/2379 [24:08<35:31,  1.34s/it]
 33%|███▎      | 787/2379 [24:09<31:43,  1.20s/it]
 33%|███▎      | 788/2379 [24:10<30:54,  1.17s/it]
 33%|███▎      | 789/2379 [24:11<28:29,  1.08s/it]
 33%|███▎      | 790/2379 [24:12<29:03,  1.10s/it]
 33%|███▎      | 791/2379 [24:13<27:37,  1.04s/it]
 33%|███▎      | 792/2379 [24:14<27:30,  1.04s/it]
 33%|███▎      | 793/2379 [24:16<33:45,  1.28s/it]
 33%|███▎      | 794/2379 [24:17<33:37,  1.27s/it]
 33%|███▎      | 795/2379 [24:18<33:29,  1.27s/it]
 33%|███▎      | 796/2379 [24:19<33:26,  1.27s/it]
 34%|███▎      | 797/2379 [24:21<33:21,  1.27s/it]
 34%|███▎      | 798/2379 [24:22<31:03,  1.18s/it]
