>>> Run 1 starting at Wed 24 Sep 20:40:15 BST 2025
/users/ac1xxliu/.conda/envs/vlm-post-ocr/lib/python3.10/site-packages/transformers/utils/hub.py:105: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
The model weights are not tied. Please use the `tie_weights` method before using the `infer_auto_device` function.

Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
Loading checkpoint shards:  20%|██        | 1/5 [00:08<00:32,  8.22s/it]
Loading checkpoint shards:  40%|████      | 2/5 [00:16<00:24,  8.04s/it]
Loading checkpoint shards:  60%|██████    | 3/5 [00:23<00:15,  7.86s/it]
Loading checkpoint shards:  80%|████████  | 4/5 [00:31<00:07,  7.61s/it]
 17%|█▋        | 404/2379 [09:31<28:59,  1.14it/s]
 17%|█▋        | 405/2379 [09:33<42:23,  1.29s/it]
 17%|█▋        | 406/2379 [09:35<43:02,  1.31s/it]
 17%|█▋        | 407/2379 [09:36<44:43,  1.36s/it]
 17%|█▋        | 408/2379 [09:37<38:23,  1.17s/it]
 17%|█▋        | 409/2379 [09:37<30:13,  1.09it/s]
 17%|█▋        | 410/2379 [09:39<36:31,  1.11s/it]
 17%|█▋        | 411/2379 [09:40<40:31,  1.24s/it]
 17%|█▋        | 412/2379 [09:41<38:27,  1.17s/it]
 17%|█▋        | 413/2379 [09:42<34:14,  1.05s/it]
 17%|█▋        | 414/2379 [09:43<31:29,  1.04it/s]
 17%|█▋        | 415/2379 [09:45<39:06,  1.19s/it]
 17%|█▋        | 416/2379 [09:45<29:28,  1.11it/s]
 18%|█▊        | 417/2379 [09:46<28:57,  1.13it/s]
 18%|█▊        | 418/2379 [09:46<24:02,  1.36it/s]
 18%|█▊        | 419/2379 [09:49<41:25,  1.27s/it]
 18%|█▊        | 420/2379 [09:49<32:20,  1.01it/s]
 18%|█▊        | 421/2379 [09:51<39:17,  1.20s/it]
 18%|█▊        | 422/2379 [09:53<46:27,  1.42s/it]
 18%|█▊        | 423/2379 [09:54<50:18,  1.54s/it]
 18%|█▊        | 424/2379 [09:55<38:32,  1.18s/it]
 18%|█▊        | 425/2379 [10:00<1:17:10,  2.37s/it]
 18%|█▊        | 426/2379 [10:01<1:02:36,  1.92s/it]
 18%|█▊        | 427/2379 [10:01<50:03,  1.54s/it]  
 18%|█▊        | 428/2379 [10:02<40:01,  1.23s/it]
 18%|█▊        | 429/2379 [10:06<1:07:15,  2.07s/it]
 18%|█▊        | 430/2379 [10:07<58:14,  1.79s/it]  
 18%|█▊        | 431/2379 [10:08<45:18,  1.40s/it]
 18%|█▊        | 432/2379 [10:11<1:02:43,  1.93s/it]
 18%|█▊        | 433/2379 [10:12<57:06,  1.76s/it]  
 18%|█▊        | 434/2379 [10:14<53:07,  1.64s/it]
 18%|█▊        | 435/2379 [10:15<51:07,  1.58s/it]
 18%|█▊        | 436/2379 [10:16<43:54,  1.36s/it]
 18%|█▊        | 437/2379 [10:17<46:33,  1.44s/it]
 18%|█▊        | 438/2379 [10:19<46:14,  1.43s/it]
 18%|█▊        | 439/2379 [10:22<1:03:20,  1.96s/it]
 18%|█▊        | 440/2379 [10:23<55:49,  1.73s/it]  
 19%|█▊        | 441/2379 [10:24<48:05,  1.49s/it]
 19%|█▊        | 442/2379 [10:25<46:46,  1.45s/it]
 19%|█▊        | 443/2379 [10:26<39:22,  1.22s/it]
 19%|█▊        | 444/2379 [10:27<37:24,  1.16s/it]
 19%|█▊        | 445/2379 [10:28<30:18,  1.06it/s]
 19%|█▊        | 446/2379 [10:30<48:37,  1.51s/it]
 19%|█▉        | 447/2379 [10:32<47:29,  1.48s/it]
 19%|█▉        | 448/2379 [10:33<45:54,  1.43s/it]
 19%|█▉        | 449/2379 [10:34<44:23,  1.38s/it]
 19%|█▉        | 450/2379 [10:36<42:53,  1.33s/it]
 19%|█▉        | 451/2379 [10:37<47:26,  1.48s/it]
 19%|█▉        | 452/2379 [10:38<42:42,  1.33s/it]
 19%|█▉        | 453/2379 [10:40<48:58,  1.53s/it]
 19%|█▉        | 454/2379 [10:42<48:31,  1.51s/it]
 19%|█▉        | 455/2379 [10:43<46:59,  1.47s/it]
 19%|█▉        | 456/2379 [10:44<41:26,  1.29s/it]
 19%|█▉        | 457/2379 [10:45<38:02,  1.19s/it]
 19%|█▉        | 458/2379 [10:47<43:08,  1.35s/it]
 19%|█▉        | 459/2379 [10:48<38:29,  1.20s/it]
 19%|█▉        | 460/2379 [10:48<32:37,  1.02s/it]
 19%|█▉        | 461/2379 [10:49<32:36,  1.02s/it]
 19%|█▉        | 462/2379 [10:51<34:33,  1.08s/it]
 19%|█▉        | 463/2379 [10:53<46:58,  1.47s/it]
 20%|█▉        | 464/2379 [10:55<53:58,  1.69s/it]
 20%|█▉        | 465/2379 [10:56<42:20,  1.33s/it]
 20%|█▉        | 466/2379 [10:59<58:20,  1.83s/it]
 20%|█▉        | 467/2379 [11:00<56:12,  1.76s/it]
 20%|█▉        | 468/2379 [11:01<46:36,  1.46s/it]
 20%|█▉        | 469/2379 [11:02<39:32,  1.24s/it]
 20%|█▉        | 470/2379 [11:03<41:24,  1.30s/it]
 20%|█▉        | 471/2379 [11:05<43:56,  1.38s/it]
 20%|█▉        | 472/2379 [11:05<37:04,  1.17s/it]
 20%|█▉        | 473/2379 [11:07<42:19,  1.33s/it]
 20%|█▉        | 474/2379 [11:08<35:41,  1.12s/it]
 20%|█▉        | 475/2379 [11:08<29:50,  1.06it/s]
 20%|██        | 476/2379 [11:10<41:27,  1.31s/it]
 20%|██        | 477/2379 [11:11<31:26,  1.01it/s]
 20%|██        | 478/2379 [11:12<36:07,  1.14s/it]
 20%|██        | 479/2379 [11:13<33:44,  1.07s/it]
 20%|██        | 480/2379 [11:14<29:16,  1.08it/s]
 20%|██        | 481/2379 [11:14<24:35,  1.29it/s]
 20%|██        | 482/2379 [11:15<22:39,  1.40it/s]
 20%|██        | 483/2379 [11:16<32:06,  1.02s/it]
 20%|██        | 484/2379 [11:17<26:54,  1.17it/s]
 20%|██        | 485/2379 [11:20<44:08,  1.40s/it]
 20%|██        | 486/2379 [11:21<49:24,  1.57s/it]
 20%|██        | 487/2379 [11:22<42:12,  1.34s/it]
 21%|██        | 488/2379 [11:24<41:17,  1.31s/it]
 21%|██        | 489/2379 [11:25<45:33,  1.45s/it]
 21%|██        | 490/2379 [11:26<41:08,  1.31s/it]
 21%|██        | 491/2379 [11:27<37:12,  1.18s/it]
 21%|██        | 492/2379 [11:28<36:25,  1.16s/it]
 21%|██        | 493/2379 [11:29<34:41,  1.10s/it]
 21%|██        | 494/2379 [11:31<36:41,  1.17s/it]
 21%|██        | 495/2379 [11:31<33:15,  1.06s/it]
 21%|██        | 496/2379 [11:32<30:29,  1.03it/s]
 21%|██        | 497/2379 [11:33<28:40,  1.09it/s]
 21%|██        | 498/2379 [11:33<24:14,  1.29it/s]
 21%|██        | 499/2379 [11:34<22:40,  1.38it/s]
 21%|██        | 500/2379 [11:35<23:02,  1.36it/s]
 21%|██        | 501/2379 [11:36<27:16,  1.15it/s]
 21%|██        | 502/2379 [11:36<23:29,  1.33it/s]
 21%|██        | 503/2379 [11:37<25:11,  1.24it/s]
 21%|██        | 504/2379 [11:38<26:23,  1.18it/s]
 21%|██        | 505/2379 [11:39<25:14,  1.24it/s]
 21%|██▏       | 506/2379 [11:39<22:03,  1.42it/s]
 21%|██▏       | 507/2379 [11:41<26:31,  1.18it/s]
 21%|██▏       | 508/2379 [11:43<36:15,  1.16s/it]
 21%|██▏       | 509/2379 [11:44<38:11,  1.23s/it]
 21%|██▏       | 510/2379 [11:45<34:38,  1.11s/it]
 21%|██▏       | 511/2379 [11:45<29:27,  1.06it/s]
 22%|██▏       | 512/2379 [11:46<26:57,  1.15it/s]
 22%|██▏       | 513/2379 [11:49<49:20,  1.59s/it]
 22%|██▏       | 514/2379 [11:51<47:31,  1.53s/it]
 22%|██▏       | 515/2379 [11:52<49:03,  1.58s/it]
 22%|██▏       | 516/2379 [11:53<37:54,  1.22s/it]
 22%|██▏       | 517/2379 [11:54<38:43,  1.25s/it]
 22%|██▏       | 518/2379 [11:55<34:12,  1.10s/it]
 22%|██▏       | 519/2379 [11:56<38:53,  1.25s/it]
 22%|██▏       | 520/2379 [11:57<33:54,  1.09s/it]
 22%|██▏       | 521/2379 [11:59<42:33,  1.37s/it]
 22%|██▏       | 522/2379 [12:01<48:01,  1.55s/it]
 22%|██▏       | 523/2379 [12:02<42:22,  1.37s/it]
 22%|██▏       | 524/2379 [12:03<38:39,  1.25s/it]
 22%|██▏       | 525/2379 [12:04<34:08,  1.11s/it]
 22%|██▏       | 526/2379 [12:05<36:05,  1.17s/it]
 22%|██▏       | 527/2379 [12:06<30:44,  1.00it/s]
 22%|██▏       | 528/2379 [12:06<26:13,  1.18it/s]
 22%|██▏       | 529/2379 [12:08<33:57,  1.10s/it]
 22%|██▏       | 530/2379 [12:08<27:40,  1.11it/s]
 22%|██▏       | 531/2379 [12:10<36:46,  1.19s/it]
 22%|██▏       | 532/2379 [12:12<39:55,  1.30s/it]
 22%|██▏       | 533/2379 [12:14<48:15,  1.57s/it]
 22%|██▏       | 534/2379 [12:15<47:00,  1.53s/it]
 22%|██▏       | 535/2379 [12:17<48:53,  1.59s/it]
 23%|██▎       | 536/2379 [12:20<56:40,  1.85s/it]
 23%|██▎       | 537/2379 [12:21<52:20,  1.70s/it]
 23%|██▎       | 538/2379 [12:23<51:04,  1.66s/it]
 23%|██▎       | 539/2379 [12:26<1:06:40,  2.17s/it]
 23%|██▎       | 540/2379 [12:27<59:08,  1.93s/it]  
 23%|██▎       | 541/2379 [12:29<56:26,  1.84s/it]
 23%|██▎       | 542/2379 [12:33<1:14:22,  2.43s/it]
 23%|██▎       | 543/2379 [12:33<58:40,  1.92s/it]  
 23%|██▎       | 544/2379 [12:34<49:58,  1.63s/it]
 23%|██▎       | 545/2379 [12:35<39:16,  1.28s/it]
 23%|██▎       | 546/2379 [12:38<55:15,  1.81s/it]
 23%|██▎       | 547/2379 [12:39<52:27,  1.72s/it]
 23%|██▎       | 548/2379 [12:41<52:34,  1.72s/it]
 23%|██▎       | 549/2379 [12:42<44:58,  1.47s/it]
 23%|██▎       | 550/2379 [12:43<42:42,  1.40s/it]
 23%|██▎       | 551/2379 [12:44<41:10,  1.35s/it]
 23%|██▎       | 552/2379 [12:48<56:33,  1.86s/it]
 23%|██▎       | 553/2379 [12:48<48:15,  1.59s/it]
 23%|██▎       | 554/2379 [12:49<37:40,  1.24s/it]
 23%|██▎       | 555/2379 [12:50<34:06,  1.12s/it]
 23%|██▎       | 556/2379 [12:50<30:27,  1.00s/it]
 23%|██▎       | 557/2379 [12:52<35:35,  1.17s/it]
 23%|██▎       | 558/2379 [12:54<39:55,  1.32s/it]
 23%|██▎       | 559/2379 [12:54<32:11,  1.06s/it]
 24%|██▎       | 560/2379 [12:55<26:01,  1.17it/s]
 24%|██▎       | 561/2379 [12:57<36:26,  1.20s/it]
 24%|██▎       | 562/2379 [12:58<41:27,  1.37s/it]
 24%|██▎       | 563/2379 [13:00<43:13,  1.43s/it]
 24%|██▎       | 564/2379 [13:00<34:53,  1.15s/it]
 24%|██▎       | 565/2379 [13:01<29:26,  1.03it/s]
 24%|██▍       | 566/2379 [13:01<25:14,  1.20it/s]
 24%|██▍       | 567/2379 [13:02<20:22,  1.48it/s]
 24%|██▍       | 568/2379 [13:02<20:03,  1.50it/s]
 24%|██▍       | 569/2379 [13:04<25:35,  1.18it/s]
 24%|██▍       | 570/2379 [13:04<22:55,  1.32it/s]
 24%|██▍       | 571/2379 [13:05<23:42,  1.27it/s]
 24%|██▍       | 572/2379 [13:06<22:05,  1.36it/s]
 24%|██▍       | 573/2379 [13:07<25:20,  1.19it/s]
 24%|██▍       | 574/2379 [13:07<23:07,  1.30it/s]
 24%|██▍       | 575/2379 [13:08<20:47,  1.45it/s]
 24%|██▍       | 576/2379 [13:08<19:08,  1.57it/s]
 24%|██▍       | 577/2379 [13:13<50:58,  1.70s/it]
 24%|██▍       | 578/2379 [13:15<55:53,  1.86s/it]
 24%|██▍       | 579/2379 [13:15<42:19,  1.41s/it]
 24%|██▍       | 580/2379 [13:17<43:11,  1.44s/it]
 24%|██▍       | 581/2379 [13:18<38:37,  1.29s/it]
 24%|██▍       | 582/2379 [13:19<37:19,  1.25s/it]
 25%|██▍       | 583/2379 [13:21<48:59,  1.64s/it]
 25%|██▍       | 584/2379 [13:23<48:23,  1.62s/it]
 25%|██▍       | 585/2379 [13:25<49:46,  1.66s/it]
 25%|██▍       | 586/2379 [13:25<38:48,  1.30s/it]
 25%|██▍       | 587/2379 [13:26<31:43,  1.06s/it]
 25%|██▍       | 588/2379 [13:28<43:02,  1.44s/it]
 25%|██▍       | 589/2379 [13:28<33:32,  1.12s/it]
 25%|██▍       | 590/2379 [13:29<32:51,  1.10s/it]
 25%|██▍       | 591/2379 [13:31<36:11,  1.21s/it]
 25%|██▍       | 592/2379 [13:32<35:13,  1.18s/it]
 25%|██▍       | 593/2379 [13:33<32:37,  1.10s/it]
 25%|██▍       | 594/2379 [13:34<32:12,  1.08s/it]
 25%|██▌       | 595/2379 [13:34<27:11,  1.09it/s]
 25%|██▌       | 596/2379 [13:37<38:15,  1.29s/it]
 25%|██▌       | 597/2379 [13:39<44:28,  1.50s/it]
 25%|██▌       | 598/2379 [13:39<35:17,  1.19s/it]
 25%|██▌       | 599/2379 [13:40<33:21,  1.12s/it]
 25%|██▌       | 600/2379 [13:41<32:45,  1.10s/it]
 25%|██▌       | 601/2379 [13:42<33:29,  1.13s/it]
 25%|██▌       | 602/2379 [13:44<40:48,  1.38s/it]
 25%|██▌       | 603/2379 [13:45<35:20,  1.19s/it]
 25%|██▌       | 604/2379 [13:46<31:30,  1.06s/it]
 25%|██▌       | 605/2379 [13:46<24:41,  1.20it/s]
 25%|██▌       | 606/2379 [13:48<30:24,  1.03s/it]
 26%|██▌       | 607/2379 [13:50<46:26,  1.57s/it]
 26%|██▌       | 608/2379 [13:51<40:46,  1.38s/it]
 26%|██▌       | 609/2379 [13:52<37:21,  1.27s/it]
 26%|██▌       | 610/2379 [13:54<44:19,  1.50s/it]
 26%|██▌       | 611/2379 [13:56<48:35,  1.65s/it]
 26%|██▌       | 612/2379 [13:57<38:07,  1.29s/it]
 26%|██▌       | 613/2379 [13:57<30:26,  1.03s/it]
 26%|██▌       | 614/2379 [13:59<38:52,  1.32s/it]
 26%|██▌       | 615/2379 [14:00<38:24,  1.31s/it]
 26%|██▌       | 616/2379 [14:02<37:34,  1.28s/it]
 26%|██▌       | 617/2379 [14:02<31:41,  1.08s/it]
 26%|██▌       | 618/2379 [14:03<27:24,  1.07it/s]
 26%|██▌       | 619/2379 [14:04<32:39,  1.11s/it]
 26%|██▌       | 620/2379 [14:05<28:27,  1.03it/s]
 26%|██▌       | 621/2379 [14:06<28:29,  1.03it/s]
 26%|██▌       | 622/2379 [14:07<27:01,  1.08it/s]
 26%|██▌       | 623/2379 [14:08<30:03,  1.03s/it]
 26%|██▌       | 624/2379 [14:09<27:44,  1.05it/s]
 26%|██▋       | 625/2379 [14:10<33:11,  1.14s/it]
 26%|██▋       | 626/2379 [14:12<33:35,  1.15s/it]
 26%|██▋       | 627/2379 [14:12<29:05,  1.00it/s]
 26%|██▋       | 628/2379 [14:14<31:50,  1.09s/it]
 26%|██▋       | 629/2379 [14:14<27:50,  1.05it/s]
 26%|██▋       | 630/2379 [14:15<25:03,  1.16it/s]
 27%|██▋       | 631/2379 [14:16<28:38,  1.02it/s]
 27%|██▋       | 632/2379 [14:17<31:32,  1.08s/it]
 27%|██▋       | 633/2379 [14:18<26:53,  1.08it/s]
 27%|██▋       | 634/2379 [14:19<26:34,  1.09it/s]
 27%|██▋       | 635/2379 [14:20<29:32,  1.02s/it]
 27%|██▋       | 636/2379 [14:21<30:07,  1.04s/it]
 27%|██▋       | 637/2379 [14:23<32:10,  1.11s/it]
 27%|██▋       | 638/2379 [14:24<31:26,  1.08s/it]
 27%|██▋       | 639/2379 [14:25<31:57,  1.10s/it]
 27%|██▋       | 640/2379 [14:25<25:42,  1.13it/s]
 27%|██▋       | 641/2379 [14:25<21:19,  1.36it/s]
 27%|██▋       | 642/2379 [14:26<18:37,  1.55it/s]
 27%|██▋       | 643/2379 [14:28<28:27,  1.02it/s]
 27%|██▋       | 644/2379 [14:28<26:11,  1.10it/s]
 27%|██▋       | 645/2379 [14:30<29:38,  1.03s/it]
 27%|██▋       | 646/2379 [14:30<26:42,  1.08it/s]
 27%|██▋       | 647/2379 [14:32<28:36,  1.01it/s]
 27%|██▋       | 648/2379 [14:33<30:38,  1.06s/it]
 27%|██▋       | 649/2379 [14:34<29:31,  1.02s/it]
 27%|██▋       | 650/2379 [14:34<26:55,  1.07it/s]
 27%|██▋       | 651/2379 [14:35<24:21,  1.18it/s]
 27%|██▋       | 652/2379 [14:36<22:33,  1.28it/s]
 27%|██▋       | 653/2379 [14:38<32:36,  1.13s/it]
 27%|██▋       | 654/2379 [14:38<28:46,  1.00s/it]
 28%|██▊       | 655/2379 [14:40<31:47,  1.11s/it]
 28%|██▊       | 656/2379 [14:41<32:48,  1.14s/it]
 28%|██▊       | 657/2379 [14:42<32:04,  1.12s/it]
 28%|██▊       | 658/2379 [14:42<25:44,  1.11it/s]
 28%|██▊       | 659/2379 [14:43<21:21,  1.34it/s]
 28%|██▊       | 660/2379 [14:43<19:20,  1.48it/s]
 28%|██▊       | 661/2379 [14:45<29:34,  1.03s/it]
 28%|██▊       | 662/2379 [14:46<26:53,  1.06it/s]
 28%|██▊       | 663/2379 [14:47<31:58,  1.12s/it]
 28%|██▊       | 664/2379 [14:48<26:34,  1.08it/s]
 28%|██▊       | 665/2379 [14:49<27:55,  1.02it/s]
 28%|██▊       | 666/2379 [14:50<25:43,  1.11it/s]
 28%|██▊       | 667/2379 [14:50<24:11,  1.18it/s]
 28%|██▊       | 668/2379 [14:51<25:16,  1.13it/s]
 28%|██▊       | 669/2379 [14:52<23:08,  1.23it/s]
 28%|██▊       | 670/2379 [14:53<23:49,  1.20it/s]
 28%|██▊       | 671/2379 [14:54<26:05,  1.09it/s]
 28%|██▊       | 672/2379 [14:55<23:20,  1.22it/s]
 28%|██▊       | 673/2379 [14:57<40:08,  1.41s/it]
 28%|██▊       | 674/2379 [14:58<34:45,  1.22s/it]
 28%|██▊       | 675/2379 [15:00<37:18,  1.31s/it]
 28%|██▊       | 676/2379 [15:01<35:08,  1.24s/it]
 28%|██▊       | 677/2379 [15:02<32:32,  1.15s/it]
 28%|██▊       | 678/2379 [15:03<29:43,  1.05s/it]
 29%|██▊       | 679/2379 [15:03<24:24,  1.16it/s]
 29%|██▊       | 680/2379 [15:04<25:00,  1.13it/s]
 29%|██▊       | 681/2379 [15:05<22:55,  1.23it/s]
 29%|██▊       | 682/2379 [15:05<21:47,  1.30it/s]
 29%|██▊       | 683/2379 [15:06<18:08,  1.56it/s]
 29%|██▉       | 684/2379 [15:07<22:39,  1.25it/s]
 29%|██▉       | 685/2379 [15:08<27:49,  1.01it/s]
 29%|██▉       | 686/2379 [15:09<24:29,  1.15it/s]
 29%|██▉       | 687/2379 [15:10<25:45,  1.10it/s]
 29%|██▉       | 688/2379 [15:11<26:37,  1.06it/s]
 29%|██▉       | 689/2379 [15:11<22:57,  1.23it/s]
 29%|██▉       | 690/2379 [15:12<22:10,  1.27it/s]
 29%|██▉       | 691/2379 [15:13<22:20,  1.26it/s]
 29%|██▉       | 692/2379 [15:13<21:01,  1.34it/s]
 29%|██▉       | 693/2379 [15:15<25:27,  1.10it/s]
 29%|██▉       | 694/2379 [15:16<29:11,  1.04s/it]
 29%|██▉       | 695/2379 [15:17<28:02,  1.00it/s]
 29%|██▉       | 696/2379 [15:18<26:25,  1.06it/s]
 29%|██▉       | 697/2379 [15:19<26:42,  1.05it/s]
 29%|██▉       | 698/2379 [15:19<21:54,  1.28it/s]
 29%|██▉       | 699/2379 [15:22<37:08,  1.33s/it]
 29%|██▉       | 700/2379 [15:23<33:07,  1.18s/it]
 29%|██▉       | 701/2379 [15:24<36:41,  1.31s/it]
 30%|██▉       | 702/2379 [15:25<30:48,  1.10s/it]
 30%|██▉       | 703/2379 [15:26<28:11,  1.01s/it]
 30%|██▉       | 704/2379 [15:26<24:42,  1.13it/s]
 30%|██▉       | 705/2379 [15:27<20:09,  1.38it/s]
 30%|██▉       | 706/2379 [15:27<19:47,  1.41it/s]
 30%|██▉       | 707/2379 [15:28<18:49,  1.48it/s]
 30%|██▉       | 708/2379 [15:28<17:05,  1.63it/s]
 30%|██▉       | 709/2379 [15:29<19:45,  1.41it/s]
 30%|██▉       | 710/2379 [15:31<25:50,  1.08it/s]
 30%|██▉       | 711/2379 [15:33<35:46,  1.29s/it]
 30%|██▉       | 712/2379 [15:34<36:28,  1.31s/it]
 30%|██▉       | 713/2379 [15:35<34:10,  1.23s/it]
 30%|███       | 714/2379 [15:38<43:41,  1.57s/it]
 30%|███       | 715/2379 [15:39<39:22,  1.42s/it]
 30%|███       | 716/2379 [15:40<35:20,  1.27s/it]
 30%|███       | 717/2379 [15:41<38:10,  1.38s/it]
 30%|███       | 718/2379 [15:43<39:02,  1.41s/it]
 30%|███       | 719/2379 [15:44<40:20,  1.46s/it]
 30%|███       | 720/2379 [15:46<38:47,  1.40s/it]
 30%|███       | 721/2379 [15:46<34:30,  1.25s/it]
 30%|███       | 722/2379 [15:47<32:12,  1.17s/it]
 30%|███       | 723/2379 [15:49<35:29,  1.29s/it]
 30%|███       | 724/2379 [15:50<29:23,  1.07s/it]
 30%|███       | 725/2379 [15:51<28:58,  1.05s/it]
 31%|███       | 726/2379 [15:52<31:49,  1.15s/it]
 31%|███       | 727/2379 [15:54<35:32,  1.29s/it]
 31%|███       | 728/2379 [15:55<38:29,  1.40s/it]
 31%|███       | 729/2379 [15:57<43:43,  1.59s/it]
 31%|███       | 730/2379 [15:59<41:04,  1.49s/it]
 31%|███       | 731/2379 [16:00<42:41,  1.55s/it]
 31%|███       | 732/2379 [16:02<41:05,  1.50s/it]
 31%|███       | 733/2379 [16:04<48:57,  1.78s/it]
 31%|███       | 734/2379 [16:05<40:54,  1.49s/it]
 31%|███       | 735/2379 [16:05<33:30,  1.22s/it]
 31%|███       | 736/2379 [16:09<49:38,  1.81s/it]
 31%|███       | 737/2379 [16:10<45:49,  1.67s/it]
 31%|███       | 738/2379 [16:12<47:16,  1.73s/it]
 31%|███       | 739/2379 [16:13<44:56,  1.64s/it]
 31%|███       | 740/2379 [16:15<46:21,  1.70s/it]
 31%|███       | 741/2379 [16:16<40:24,  1.48s/it]
 31%|███       | 742/2379 [16:17<34:10,  1.25s/it]
 31%|███       | 743/2379 [16:18<30:51,  1.13s/it]
 31%|███▏      | 744/2379 [16:19<31:58,  1.17s/it]
 31%|███▏      | 745/2379 [16:20<27:34,  1.01s/it]
 31%|███▏      | 746/2379 [16:20<22:05,  1.23it/s]
 31%|███▏      | 747/2379 [16:22<28:39,  1.05s/it]
 31%|███▏      | 748/2379 [16:23<29:25,  1.08s/it]
 31%|███▏      | 749/2379 [16:24<28:52,  1.06s/it]
 32%|███▏      | 750/2379 [16:24<25:44,  1.05it/s]
 32%|███▏      | 751/2379 [16:25<23:33,  1.15it/s]
 32%|███▏      | 752/2379 [16:26<23:01,  1.18it/s]
 32%|███▏      | 753/2379 [16:27<21:38,  1.25it/s]
 32%|███▏      | 754/2379 [16:29<31:42,  1.17s/it]
 32%|███▏      | 755/2379 [16:29<24:57,  1.08it/s]
 32%|███▏      | 756/2379 [16:29<21:56,  1.23it/s]
 32%|███▏      | 757/2379 [16:30<23:09,  1.17it/s]
 32%|███▏      | 758/2379 [16:31<21:29,  1.26it/s]
 32%|███▏      | 759/2379 [16:32<22:16,  1.21it/s]
 32%|███▏      | 760/2379 [16:33<24:10,  1.12it/s]
 32%|███▏      | 761/2379 [16:34<21:45,  1.24it/s]
 32%|███▏      | 762/2379 [16:35<25:49,  1.04it/s]
 32%|███▏      | 763/2379 [16:35<22:32,  1.19it/s]
 32%|███▏      | 764/2379 [16:36<23:37,  1.14it/s]
 32%|███▏      | 765/2379 [16:37<22:58,  1.17it/s]
 32%|███▏      | 766/2379 [16:38<22:50,  1.18it/s]
 32%|███▏      | 767/2379 [16:39<20:46,  1.29it/s]
 32%|███▏      | 768/2379 [16:39<20:50,  1.29it/s]
 32%|███▏      | 769/2379 [16:40<18:29,  1.45it/s]
 32%|███▏      | 770/2379 [16:40<16:42,  1.60it/s]
 32%|███▏      | 771/2379 [16:44<37:10,  1.39s/it]
 32%|███▏      | 772/2379 [16:44<31:23,  1.17s/it]
 32%|███▏      | 773/2379 [16:45<28:26,  1.06s/it]
 33%|███▎      | 774/2379 [16:46<31:06,  1.16s/it]
 33%|███▎      | 775/2379 [16:47<28:51,  1.08s/it]
 33%|███▎      | 776/2379 [16:48<25:39,  1.04it/s]
 33%|███▎      | 777/2379 [16:50<31:33,  1.18s/it]
 33%|███▎      | 778/2379 [16:50<27:30,  1.03s/it]
 33%|███▎      | 779/2379 [16:53<38:21,  1.44s/it]
 33%|███▎      | 780/2379 [16:54<33:38,  1.26s/it]
 33%|███▎      | 781/2379 [16:56<42:11,  1.58s/it]
 33%|███▎      | 782/2379 [16:57<34:16,  1.29s/it]
 33%|███▎      | 783/2379 [16:57<28:23,  1.07s/it]
 33%|███▎      | 784/2379 [16:58<25:48,  1.03it/s]
 33%|███▎      | 785/2379 [16:59<23:20,  1.14it/s]
 33%|███▎      | 786/2379 [17:00<24:08,  1.10it/s]
 33%|███▎      | 787/2379 [17:00<21:18,  1.25it/s]
 33%|███▎      | 788/2379 [17:01<20:40,  1.28it/s]
 33%|███▎      | 789/2379 [17:01<18:54,  1.40it/s]
 33%|███▎      | 790/2379 [17:02<19:20,  1.37it/s]
 33%|███▎      | 791/2379 [17:03<18:17,  1.45it/s]
 33%|███▎      | 792/2379 [17:03<18:09,  1.46it/s]
 33%|███▎      | 793/2379 [17:05<22:47,  1.16it/s]
 33%|███▎      | 794/2379 [17:06<22:40,  1.17it/s]
 33%|███▎      | 795/2379 [17:06<22:33,  1.17it/s]
 33%|███▎      | 796/2379 [17:07<22:39,  1.16it/s]
 34%|███▎      | 797/2379 [17:08<22:44,  1.16it/s]
 34%|███▎      | 798/2379 [17:09<20:56,  1.26it/s]
 34%|███▎      | 799/2379 [17:10<26:02,  1.01it/s]
 34%|███▎      | 800/2379 [17:12<28:35,  1.09s/it]
 34%|███▎      | 801/2379 [17:12<27:01,  1.03s/it]
 34%|███▎      | 802/2379 [17:13<22:56,  1.15it/s]
 34%|███▍      | 803/2379 [17:14<26:43,  1.02s/it]
 34%|███▍      | 804/2379 [17:17<40:02,  1.53s/it]
 34%|███▍      | 805/2379 [17:18<38:45,  1.48s/it]
 34%|███▍      | 806/2379 [17:20<42:47,  1.63s/it]
 34%|███▍      | 807/2379 [17:21<37:39,  1.44s/it]
 34%|███▍      | 808/2379 [17:22<33:20,  1.27s/it]
