>>> Run 1 starting at Tue 23 Sep 20:11:23 BST 2025
/users/ac1xxliu/.conda/envs/vlm-post-ocr/lib/python3.10/site-packages/transformers/utils/hub.py:105: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
The model weights are not tied. Please use the `tie_weights` method before using the `infer_auto_device` function.

Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
Loading checkpoint shards:  20%|██        | 1/5 [00:02<00:11,  2.86s/it]
Loading checkpoint shards:  40%|████      | 2/5 [00:05<00:07,  2.62s/it]
Loading checkpoint shards:  60%|██████    | 3/5 [00:07<00:05,  2.52s/it]
Loading checkpoint shards:  80%|████████  | 4/5 [00:10<00:02,  2.49s/it]
 17%|█▋        | 402/2379 [10:13<42:50,  1.30s/it]
 17%|█▋        | 403/2379 [10:13<33:50,  1.03s/it]
 17%|█▋        | 404/2379 [10:14<30:51,  1.07it/s]
 17%|█▋        | 405/2379 [10:16<44:25,  1.35s/it]
 17%|█▋        | 406/2379 [10:18<44:36,  1.36s/it]
 17%|█▋        | 407/2379 [10:19<46:31,  1.42s/it]
 17%|█▋        | 408/2379 [10:20<40:28,  1.23s/it]
 17%|█▋        | 409/2379 [10:21<32:00,  1.03it/s]
 17%|█▋        | 410/2379 [10:22<38:43,  1.18s/it]
 17%|█▋        | 411/2379 [10:24<43:15,  1.32s/it]
 17%|█▋        | 412/2379 [10:25<41:02,  1.25s/it]
 17%|█▋        | 413/2379 [10:26<36:09,  1.10s/it]
 17%|█▋        | 414/2379 [10:26<33:27,  1.02s/it]
 17%|█▋        | 415/2379 [10:28<41:47,  1.28s/it]
 17%|█▋        | 416/2379 [10:29<31:31,  1.04it/s]
 18%|█▊        | 417/2379 [10:30<31:09,  1.05it/s]
 18%|█▊        | 418/2379 [10:30<25:50,  1.27it/s]
 18%|█▊        | 419/2379 [10:33<44:36,  1.37s/it]
 18%|█▊        | 420/2379 [10:33<34:50,  1.07s/it]
 18%|█▊        | 421/2379 [10:35<41:56,  1.29s/it]
 18%|█▊        | 422/2379 [10:37<49:16,  1.51s/it]
 18%|█▊        | 423/2379 [10:39<53:32,  1.64s/it]
 18%|█▊        | 424/2379 [10:39<41:04,  1.26s/it]
 18%|█▊        | 425/2379 [10:45<1:22:23,  2.53s/it]
 18%|█▊        | 426/2379 [10:46<1:06:32,  2.04s/it]
 18%|█▊        | 427/2379 [10:46<53:17,  1.64s/it]  
 18%|█▊        | 428/2379 [10:47<42:35,  1.31s/it]
 18%|█▊        | 429/2379 [10:51<1:11:48,  2.21s/it]
 18%|█▊        | 430/2379 [10:52<1:02:01,  1.91s/it]
 18%|█▊        | 431/2379 [10:53<47:58,  1.48s/it]  
 18%|█▊        | 432/2379 [10:56<1:05:41,  2.02s/it]
 18%|█▊        | 433/2379 [10:58<1:00:08,  1.85s/it]
 18%|█▊        | 434/2379 [10:59<56:18,  1.74s/it]  
 18%|█▊        | 435/2379 [11:01<54:34,  1.68s/it]
 18%|█▊        | 436/2379 [11:01<47:02,  1.45s/it]
 18%|█▊        | 437/2379 [11:03<50:06,  1.55s/it]
 18%|█▊        | 438/2379 [11:05<48:57,  1.51s/it]
 18%|█▊        | 439/2379 [11:08<1:07:14,  2.08s/it]
 18%|█▊        | 440/2379 [11:09<59:23,  1.84s/it]  
 19%|█▊        | 441/2379 [11:10<50:46,  1.57s/it]
 19%|█▊        | 442/2379 [11:12<49:36,  1.54s/it]
 19%|█▊        | 443/2379 [11:12<41:36,  1.29s/it]
 19%|█▊        | 444/2379 [11:14<39:25,  1.22s/it]
 19%|█▊        | 445/2379 [11:14<31:45,  1.02it/s]
 19%|█▊        | 446/2379 [11:17<51:19,  1.59s/it]
 19%|█▉        | 447/2379 [11:19<50:35,  1.57s/it]
 19%|█▉        | 448/2379 [11:20<48:45,  1.51s/it]
 19%|█▉        | 449/2379 [11:21<47:13,  1.47s/it]
 19%|█▉        | 450/2379 [11:23<45:31,  1.42s/it]
 19%|█▉        | 451/2379 [11:24<50:08,  1.56s/it]
 19%|█▉        | 452/2379 [11:25<45:07,  1.40s/it]
 19%|█▉        | 453/2379 [11:28<51:35,  1.61s/it]
 19%|█▉        | 454/2379 [11:29<51:25,  1.60s/it]
 19%|█▉        | 455/2379 [11:31<49:53,  1.56s/it]
 19%|█▉        | 456/2379 [11:32<44:05,  1.38s/it]
 19%|█▉        | 457/2379 [11:33<40:09,  1.25s/it]
 19%|█▉        | 458/2379 [11:34<45:29,  1.42s/it]
 19%|█▉        | 459/2379 [11:35<40:29,  1.27s/it]
 19%|█▉        | 460/2379 [11:36<34:31,  1.08s/it]
 19%|█▉        | 461/2379 [11:37<34:34,  1.08s/it]
 19%|█▉        | 462/2379 [11:38<36:52,  1.15s/it]
 19%|█▉        | 463/2379 [11:41<50:18,  1.58s/it]
 20%|█▉        | 464/2379 [11:43<58:07,  1.82s/it]
 20%|█▉        | 465/2379 [11:44<45:25,  1.42s/it]
 20%|█▉        | 466/2379 [11:47<1:02:18,  1.95s/it]
 20%|█▉        | 467/2379 [11:49<1:00:01,  1.88s/it]
 20%|█▉        | 468/2379 [11:49<49:40,  1.56s/it]  
 20%|█▉        | 469/2379 [11:50<41:59,  1.32s/it]
 20%|█▉        | 470/2379 [11:52<43:55,  1.38s/it]
 20%|█▉        | 471/2379 [11:53<46:58,  1.48s/it]
 20%|█▉        | 472/2379 [11:54<39:28,  1.24s/it]
 20%|█▉        | 473/2379 [11:56<45:04,  1.42s/it]
 20%|█▉        | 474/2379 [11:57<37:52,  1.19s/it]
 20%|█▉        | 475/2379 [11:57<31:46,  1.00s/it]
 20%|██        | 476/2379 [12:00<44:14,  1.39s/it]
 20%|██        | 477/2379 [12:00<33:36,  1.06s/it]
 20%|██        | 478/2379 [12:01<38:27,  1.21s/it]
 20%|██        | 479/2379 [12:02<36:03,  1.14s/it]
 20%|██        | 480/2379 [12:03<31:18,  1.01it/s]
 20%|██        | 481/2379 [12:03<26:15,  1.20it/s]
 20%|██        | 482/2379 [12:04<23:45,  1.33it/s]
 20%|██        | 483/2379 [12:06<33:52,  1.07s/it]
 20%|██        | 484/2379 [12:06<28:24,  1.11it/s]
 20%|██        | 485/2379 [12:09<47:02,  1.49s/it]
 20%|██        | 486/2379 [12:11<52:40,  1.67s/it]
 20%|██        | 487/2379 [12:12<44:34,  1.41s/it]
 21%|██        | 488/2379 [12:13<43:04,  1.37s/it]
 21%|██        | 489/2379 [12:15<46:44,  1.48s/it]
 21%|██        | 490/2379 [12:16<42:32,  1.35s/it]
 21%|██        | 491/2379 [12:17<38:30,  1.22s/it]
 21%|██        | 492/2379 [12:18<37:36,  1.20s/it]
 21%|██        | 493/2379 [12:19<36:09,  1.15s/it]
 21%|██        | 494/2379 [12:21<38:34,  1.23s/it]
 21%|██        | 495/2379 [12:22<35:13,  1.12s/it]
 21%|██        | 496/2379 [12:22<32:21,  1.03s/it]
 21%|██        | 497/2379 [12:23<30:16,  1.04it/s]
 21%|██        | 498/2379 [12:24<25:26,  1.23it/s]
 21%|██        | 499/2379 [12:24<23:52,  1.31it/s]
 21%|██        | 500/2379 [12:25<24:23,  1.28it/s]
 21%|██        | 501/2379 [12:26<28:32,  1.10it/s]
 21%|██        | 502/2379 [12:27<24:33,  1.27it/s]
 21%|██        | 503/2379 [12:28<26:23,  1.18it/s]
 21%|██        | 504/2379 [12:29<27:28,  1.14it/s]
 21%|██        | 505/2379 [12:29<26:07,  1.20it/s]
 21%|██▏       | 506/2379 [12:30<22:46,  1.37it/s]
 21%|██▏       | 507/2379 [12:31<27:51,  1.12it/s]
 21%|██▏       | 508/2379 [12:33<37:51,  1.21s/it]
 21%|██▏       | 509/2379 [12:35<39:43,  1.27s/it]
 21%|██▏       | 510/2379 [12:35<36:12,  1.16s/it]
 21%|██▏       | 511/2379 [12:36<30:52,  1.01it/s]
 22%|██▏       | 512/2379 [12:37<28:15,  1.10it/s]
 22%|██▏       | 513/2379 [12:40<52:37,  1.69s/it]
 22%|██▏       | 514/2379 [12:42<50:46,  1.63s/it]
 22%|██▏       | 515/2379 [12:44<52:00,  1.67s/it]
 22%|██▏       | 516/2379 [12:44<40:12,  1.29s/it]
 22%|██▏       | 517/2379 [12:45<40:49,  1.32s/it]
 22%|██▏       | 518/2379 [12:46<35:52,  1.16s/it]
 22%|██▏       | 519/2379 [12:48<41:03,  1.32s/it]
 22%|██▏       | 520/2379 [12:49<35:59,  1.16s/it]
 22%|██▏       | 521/2379 [12:51<45:18,  1.46s/it]
 22%|██▏       | 522/2379 [12:53<51:12,  1.65s/it]
 22%|██▏       | 523/2379 [12:54<45:10,  1.46s/it]
 22%|██▏       | 524/2379 [12:55<41:14,  1.33s/it]
 22%|██▏       | 525/2379 [12:56<36:32,  1.18s/it]
 22%|██▏       | 526/2379 [12:57<38:24,  1.24s/it]
 22%|██▏       | 527/2379 [12:58<32:44,  1.06s/it]
 22%|██▏       | 528/2379 [12:58<27:56,  1.10it/s]
 22%|██▏       | 529/2379 [13:00<36:35,  1.19s/it]
 22%|██▏       | 530/2379 [13:01<29:49,  1.03it/s]
 22%|██▏       | 531/2379 [13:03<38:56,  1.26s/it]
 22%|██▏       | 532/2379 [13:04<42:23,  1.38s/it]
 22%|██▏       | 533/2379 [13:07<51:40,  1.68s/it]
 22%|██▏       | 534/2379 [13:08<50:35,  1.65s/it]
 22%|██▏       | 535/2379 [13:10<52:35,  1.71s/it]
 23%|██▎       | 536/2379 [13:13<1:00:49,  1.98s/it]
 23%|██▎       | 537/2379 [13:14<56:03,  1.83s/it]  
 23%|██▎       | 538/2379 [13:16<54:49,  1.79s/it]
 23%|██▎       | 539/2379 [13:19<1:11:52,  2.34s/it]
 23%|██▎       | 540/2379 [13:21<1:03:46,  2.08s/it]
 23%|██▎       | 541/2379 [13:23<1:00:23,  1.97s/it]
 23%|██▎       | 542/2379 [13:27<1:19:14,  2.59s/it]
 23%|██▎       | 543/2379 [13:27<1:02:31,  2.04s/it]
 23%|██▎       | 544/2379 [13:28<52:55,  1.73s/it]  
 23%|██▎       | 545/2379 [13:29<41:22,  1.35s/it]
 23%|██▎       | 546/2379 [13:32<58:30,  1.92s/it]
 23%|██▎       | 547/2379 [13:34<55:34,  1.82s/it]
 23%|██▎       | 548/2379 [13:36<55:49,  1.83s/it]
 23%|██▎       | 549/2379 [13:37<47:50,  1.57s/it]
 23%|██▎       | 550/2379 [13:38<45:38,  1.50s/it]
 23%|██▎       | 551/2379 [13:39<44:03,  1.45s/it]
 23%|██▎       | 552/2379 [13:42<59:04,  1.94s/it]
 23%|██▎       | 553/2379 [13:43<50:00,  1.64s/it]
 23%|██▎       | 554/2379 [13:44<39:10,  1.29s/it]
 23%|██▎       | 555/2379 [13:45<35:42,  1.17s/it]
 23%|██▎       | 556/2379 [13:45<32:07,  1.06s/it]
 23%|██▎       | 557/2379 [13:47<37:50,  1.25s/it]
 23%|██▎       | 558/2379 [13:49<42:38,  1.41s/it]
 23%|██▎       | 559/2379 [13:49<34:26,  1.14s/it]
 24%|██▎       | 560/2379 [13:50<27:53,  1.09it/s]
 24%|██▎       | 561/2379 [13:52<38:58,  1.29s/it]
 24%|██▎       | 562/2379 [13:54<44:03,  1.45s/it]
 24%|██▎       | 563/2379 [13:55<46:00,  1.52s/it]
 24%|██▎       | 564/2379 [13:56<37:12,  1.23s/it]
 24%|██▎       | 565/2379 [13:57<31:22,  1.04s/it]
 24%|██▍       | 566/2379 [13:57<26:37,  1.13it/s]
 24%|██▍       | 567/2379 [13:57<21:22,  1.41it/s]
 24%|██▍       | 568/2379 [13:58<21:01,  1.44it/s]
 24%|██▍       | 569/2379 [13:59<26:59,  1.12it/s]
 24%|██▍       | 570/2379 [14:00<24:14,  1.24it/s]
 24%|██▍       | 571/2379 [14:01<25:15,  1.19it/s]
 24%|██▍       | 572/2379 [14:02<23:23,  1.29it/s]
 24%|██▍       | 573/2379 [14:03<26:11,  1.15it/s]
 24%|██▍       | 574/2379 [14:03<23:46,  1.27it/s]
 24%|██▍       | 575/2379 [14:04<21:21,  1.41it/s]
 24%|██▍       | 576/2379 [14:04<19:44,  1.52it/s]
 24%|██▍       | 577/2379 [14:09<54:17,  1.81s/it]
 24%|██▍       | 578/2379 [14:11<59:21,  1.98s/it]
 24%|██▍       | 579/2379 [14:12<44:48,  1.49s/it]
 24%|██▍       | 580/2379 [14:13<44:51,  1.50s/it]
 24%|██▍       | 581/2379 [14:14<40:25,  1.35s/it]
 24%|██▍       | 582/2379 [14:15<39:20,  1.31s/it]
 25%|██▍       | 583/2379 [14:18<51:59,  1.74s/it]
 25%|██▍       | 584/2379 [14:20<51:16,  1.71s/it]
 25%|██▍       | 585/2379 [14:22<52:31,  1.76s/it]
 25%|██▍       | 586/2379 [14:22<40:52,  1.37s/it]
 25%|██▍       | 587/2379 [14:23<33:26,  1.12s/it]
 25%|██▍       | 588/2379 [14:25<45:48,  1.53s/it]
 25%|██▍       | 589/2379 [14:25<35:43,  1.20s/it]
 25%|██▍       | 590/2379 [14:27<35:05,  1.18s/it]
 25%|██▍       | 591/2379 [14:28<38:37,  1.30s/it]
 25%|██▍       | 592/2379 [14:29<37:31,  1.26s/it]
 25%|██▍       | 593/2379 [14:30<34:45,  1.17s/it]
 25%|██▍       | 594/2379 [14:31<34:02,  1.14s/it]
 25%|██▌       | 595/2379 [14:32<28:37,  1.04it/s]
 25%|██▌       | 596/2379 [14:34<40:29,  1.36s/it]
 25%|██▌       | 597/2379 [14:36<47:17,  1.59s/it]
 25%|██▌       | 598/2379 [14:37<37:34,  1.27s/it]
 25%|██▌       | 599/2379 [14:38<35:34,  1.20s/it]
 25%|██▌       | 600/2379 [14:39<34:56,  1.18s/it]
 25%|██▌       | 601/2379 [14:40<35:40,  1.20s/it]
 25%|██▌       | 602/2379 [14:42<42:48,  1.45s/it]
 25%|██▌       | 603/2379 [14:43<37:15,  1.26s/it]
 25%|██▌       | 604/2379 [14:44<33:18,  1.13s/it]
 25%|██▌       | 605/2379 [14:44<26:09,  1.13it/s]
 25%|██▌       | 606/2379 [14:46<32:11,  1.09s/it]
 26%|██▌       | 607/2379 [14:49<48:27,  1.64s/it]
 26%|██▌       | 608/2379 [14:50<42:14,  1.43s/it]
 26%|██▌       | 609/2379 [14:51<38:36,  1.31s/it]
 26%|██▌       | 610/2379 [14:53<46:14,  1.57s/it]
 26%|██▌       | 611/2379 [14:55<51:24,  1.74s/it]
 26%|██▌       | 612/2379 [14:56<40:23,  1.37s/it]
 26%|██▌       | 613/2379 [14:56<32:19,  1.10s/it]
 26%|██▌       | 614/2379 [14:58<41:12,  1.40s/it]
 26%|██▌       | 615/2379 [14:59<40:56,  1.39s/it]
 26%|██▌       | 616/2379 [15:01<39:47,  1.35s/it]
 26%|██▌       | 617/2379 [15:01<33:19,  1.13s/it]
 26%|██▌       | 618/2379 [15:02<29:01,  1.01it/s]
 26%|██▌       | 619/2379 [15:04<34:39,  1.18s/it]
 26%|██▌       | 620/2379 [15:04<30:17,  1.03s/it]
 26%|██▌       | 621/2379 [15:05<30:25,  1.04s/it]
 26%|██▌       | 622/2379 [15:06<28:50,  1.02it/s]
 26%|██▌       | 623/2379 [15:08<32:04,  1.10s/it]
 26%|██▌       | 624/2379 [15:08<29:27,  1.01s/it]
 26%|██▋       | 625/2379 [15:10<35:17,  1.21s/it]
 26%|██▋       | 626/2379 [15:11<35:18,  1.21s/it]
 26%|██▋       | 627/2379 [15:12<30:38,  1.05s/it]
 26%|██▋       | 628/2379 [15:13<33:51,  1.16s/it]
 26%|██▋       | 629/2379 [15:14<29:29,  1.01s/it]
 26%|██▋       | 630/2379 [15:15<26:20,  1.11it/s]
 27%|██▋       | 631/2379 [15:16<30:14,  1.04s/it]
 27%|██▋       | 632/2379 [15:17<33:23,  1.15s/it]
 27%|██▋       | 633/2379 [15:18<28:36,  1.02it/s]
 27%|██▋       | 634/2379 [15:19<28:25,  1.02it/s]
 27%|██▋       | 635/2379 [15:20<31:27,  1.08s/it]
 27%|██▋       | 636/2379 [15:21<31:52,  1.10s/it]
 27%|██▋       | 637/2379 [15:23<34:03,  1.17s/it]
 27%|██▋       | 638/2379 [15:24<33:14,  1.15s/it]
 27%|██▋       | 639/2379 [15:25<33:56,  1.17s/it]
 27%|██▋       | 640/2379 [15:26<27:20,  1.06it/s]
 27%|██▋       | 641/2379 [15:26<22:36,  1.28it/s]
 27%|██▋       | 642/2379 [15:26<19:47,  1.46it/s]
 27%|██▋       | 643/2379 [15:28<30:17,  1.05s/it]
 27%|██▋       | 644/2379 [15:29<27:58,  1.03it/s]
 27%|██▋       | 645/2379 [15:30<31:09,  1.08s/it]
 27%|██▋       | 646/2379 [15:31<27:55,  1.03it/s]
 27%|██▋       | 647/2379 [15:32<30:15,  1.05s/it]
 27%|██▋       | 648/2379 [15:34<32:36,  1.13s/it]
 27%|██▋       | 649/2379 [15:35<31:24,  1.09s/it]
 27%|██▋       | 650/2379 [15:35<28:41,  1.00it/s]
 27%|██▋       | 651/2379 [15:36<25:59,  1.11it/s]
 27%|██▋       | 652/2379 [15:37<24:00,  1.20it/s]
 27%|██▋       | 653/2379 [15:39<34:29,  1.20s/it]
 27%|██▋       | 654/2379 [15:40<30:15,  1.05s/it]
 28%|██▊       | 655/2379 [15:41<33:08,  1.15s/it]
 28%|██▊       | 656/2379 [15:42<34:29,  1.20s/it]
 28%|██▊       | 657/2379 [15:43<33:48,  1.18s/it]
 28%|██▊       | 658/2379 [15:44<27:09,  1.06it/s]
 28%|██▊       | 659/2379 [15:44<22:32,  1.27it/s]
 28%|██▊       | 660/2379 [15:45<20:29,  1.40it/s]
 28%|██▊       | 661/2379 [15:47<31:23,  1.10s/it]
 28%|██▊       | 662/2379 [15:48<28:35,  1.00it/s]
 28%|██▊       | 663/2379 [15:49<33:57,  1.19s/it]
 28%|██▊       | 664/2379 [15:50<27:48,  1.03it/s]
 28%|██▊       | 665/2379 [15:51<28:39,  1.00s/it]
 28%|██▊       | 666/2379 [15:51<26:31,  1.08it/s]
 28%|██▊       | 667/2379 [15:52<25:10,  1.13it/s]
 28%|██▊       | 668/2379 [15:53<26:28,  1.08it/s]
 28%|██▊       | 669/2379 [15:54<24:17,  1.17it/s]
 28%|██▊       | 670/2379 [15:55<25:11,  1.13it/s]
 28%|██▊       | 671/2379 [15:56<27:39,  1.03it/s]
 28%|██▊       | 672/2379 [15:57<24:47,  1.15it/s]
 28%|██▊       | 673/2379 [16:00<42:22,  1.49s/it]
 28%|██▊       | 674/2379 [16:00<36:24,  1.28s/it]
 28%|██▊       | 675/2379 [16:02<38:54,  1.37s/it]
 28%|██▊       | 676/2379 [16:03<36:52,  1.30s/it]
 28%|██▊       | 677/2379 [16:04<34:05,  1.20s/it]
 28%|██▊       | 678/2379 [16:05<31:03,  1.10s/it]
 29%|██▊       | 679/2379 [16:05<25:37,  1.11it/s]
 29%|██▊       | 680/2379 [16:06<26:20,  1.08it/s]
 29%|██▊       | 681/2379 [16:07<24:10,  1.17it/s]
 29%|██▊       | 682/2379 [16:08<23:06,  1.22it/s]
 29%|██▊       | 683/2379 [16:08<19:20,  1.46it/s]
 29%|██▉       | 684/2379 [16:09<23:58,  1.18it/s]
 29%|██▉       | 685/2379 [16:11<29:20,  1.04s/it]
 29%|██▉       | 686/2379 [16:12<26:02,  1.08it/s]
 29%|██▉       | 687/2379 [16:13<27:26,  1.03it/s]
 29%|██▉       | 688/2379 [16:14<28:16,  1.00s/it]
 29%|██▉       | 689/2379 [16:14<24:29,  1.15it/s]
 29%|██▉       | 690/2379 [16:15<23:41,  1.19it/s]
 29%|██▉       | 691/2379 [16:16<23:52,  1.18it/s]
 29%|██▉       | 692/2379 [16:17<22:19,  1.26it/s]
 29%|██▉       | 693/2379 [16:18<27:08,  1.04it/s]
 29%|██▉       | 694/2379 [16:19<30:43,  1.09s/it]
 29%|██▉       | 695/2379 [16:20<29:36,  1.06s/it]
 29%|██▉       | 696/2379 [16:21<28:01,  1.00it/s]
 29%|██▉       | 697/2379 [16:22<28:21,  1.01s/it]
 29%|██▉       | 698/2379 [16:23<23:17,  1.20it/s]
 29%|██▉       | 699/2379 [16:25<39:34,  1.41s/it]
 29%|██▉       | 700/2379 [16:26<35:12,  1.26s/it]
 29%|██▉       | 701/2379 [16:28<38:50,  1.39s/it]
 30%|██▉       | 702/2379 [16:29<32:39,  1.17s/it]
 30%|██▉       | 703/2379 [16:30<29:45,  1.07s/it]
 30%|██▉       | 704/2379 [16:30<26:01,  1.07it/s]
 30%|██▉       | 705/2379 [16:30<21:07,  1.32it/s]
 30%|██▉       | 706/2379 [16:31<20:34,  1.36it/s]
 30%|██▉       | 707/2379 [16:32<19:27,  1.43it/s]
 30%|██▉       | 708/2379 [16:32<17:35,  1.58it/s]
 30%|██▉       | 709/2379 [16:33<20:30,  1.36it/s]
 30%|██▉       | 710/2379 [16:35<27:05,  1.03it/s]
 30%|██▉       | 711/2379 [16:37<37:51,  1.36s/it]
 30%|██▉       | 712/2379 [16:38<38:27,  1.38s/it]
 30%|██▉       | 713/2379 [16:40<35:39,  1.28s/it]
 30%|███       | 714/2379 [16:42<45:51,  1.65s/it]
 30%|███       | 715/2379 [16:43<41:18,  1.49s/it]
 30%|███       | 716/2379 [16:44<37:07,  1.34s/it]
 30%|███       | 717/2379 [16:46<40:05,  1.45s/it]
 30%|███       | 718/2379 [16:47<41:17,  1.49s/it]
 30%|███       | 719/2379 [16:49<42:07,  1.52s/it]
 30%|███       | 720/2379 [16:50<40:48,  1.48s/it]
 30%|███       | 721/2379 [16:51<36:32,  1.32s/it]
 30%|███       | 722/2379 [16:52<34:15,  1.24s/it]
 30%|███       | 723/2379 [16:54<37:42,  1.37s/it]
 30%|███       | 724/2379 [16:55<31:25,  1.14s/it]
 30%|███       | 725/2379 [16:56<30:59,  1.12s/it]
 31%|███       | 726/2379 [16:57<33:57,  1.23s/it]
 31%|███       | 727/2379 [16:59<37:41,  1.37s/it]
 31%|███       | 728/2379 [17:01<40:41,  1.48s/it]
 31%|███       | 729/2379 [17:03<46:15,  1.68s/it]
 31%|███       | 730/2379 [17:04<43:45,  1.59s/it]
 31%|███       | 731/2379 [17:06<45:37,  1.66s/it]
 31%|███       | 732/2379 [17:07<43:59,  1.60s/it]
 31%|███       | 733/2379 [17:10<52:03,  1.90s/it]
 31%|███       | 734/2379 [17:11<43:32,  1.59s/it]
 31%|███       | 735/2379 [17:12<35:43,  1.30s/it]
 31%|███       | 736/2379 [17:15<53:01,  1.94s/it]
 31%|███       | 737/2379 [17:16<48:50,  1.78s/it]
 31%|███       | 738/2379 [17:18<49:52,  1.82s/it]
 31%|███       | 739/2379 [17:20<47:26,  1.74s/it]
 31%|███       | 740/2379 [17:22<49:18,  1.81s/it]
 31%|███       | 741/2379 [17:23<43:05,  1.58s/it]
 31%|███       | 742/2379 [17:24<36:22,  1.33s/it]
 31%|███       | 743/2379 [17:25<32:57,  1.21s/it]
 31%|███▏      | 744/2379 [17:26<34:10,  1.25s/it]
 31%|███▏      | 745/2379 [17:27<29:31,  1.08s/it]
 31%|███▏      | 746/2379 [17:27<23:37,  1.15it/s]
 31%|███▏      | 747/2379 [17:29<30:08,  1.11s/it]
 31%|███▏      | 748/2379 [17:30<31:06,  1.14s/it]
 31%|███▏      | 749/2379 [17:31<30:31,  1.12s/it]
 32%|███▏      | 750/2379 [17:32<27:17,  1.01s/it]
 32%|███▏      | 751/2379 [17:32<25:02,  1.08it/s]
 32%|███▏      | 752/2379 [17:33<24:33,  1.10it/s]
 32%|███▏      | 753/2379 [17:34<22:51,  1.19it/s]
 32%|███▏      | 754/2379 [17:36<33:26,  1.24s/it]
 32%|███▏      | 755/2379 [17:36<26:22,  1.03it/s]
 32%|███▏      | 756/2379 [17:37<23:18,  1.16it/s]
 32%|███▏      | 757/2379 [17:38<24:07,  1.12it/s]
 32%|███▏      | 758/2379 [17:39<22:22,  1.21it/s]
 32%|███▏      | 759/2379 [17:40<23:29,  1.15it/s]
 32%|███▏      | 760/2379 [17:41<25:24,  1.06it/s]
 32%|███▏      | 761/2379 [17:41<22:40,  1.19it/s]
 32%|███▏      | 762/2379 [17:43<26:48,  1.00it/s]
 32%|███▏      | 763/2379 [17:43<23:37,  1.14it/s]
 32%|███▏      | 764/2379 [17:44<24:58,  1.08it/s]
 32%|███▏      | 765/2379 [17:45<24:24,  1.10it/s]
 32%|███▏      | 766/2379 [17:46<24:03,  1.12it/s]
 32%|███▏      | 767/2379 [17:47<21:47,  1.23it/s]
 32%|███▏      | 768/2379 [17:48<21:43,  1.24it/s]
 32%|███▏      | 769/2379 [17:48<19:05,  1.40it/s]
 32%|███▏      | 770/2379 [17:49<17:19,  1.55it/s]
 32%|███▏      | 771/2379 [17:52<39:45,  1.48s/it]
 32%|███▏      | 772/2379 [17:53<33:36,  1.25s/it]
 32%|███▏      | 773/2379 [17:54<30:29,  1.14s/it]
 33%|███▎      | 774/2379 [17:55<33:21,  1.25s/it]
 33%|███▎      | 775/2379 [17:56<31:02,  1.16s/it]
 33%|███▎      | 776/2379 [17:57<27:30,  1.03s/it]
 33%|███▎      | 777/2379 [17:59<33:23,  1.25s/it]
 33%|███▎      | 778/2379 [17:59<29:01,  1.09s/it]
 33%|███▎      | 779/2379 [18:02<40:29,  1.52s/it]
 33%|███▎      | 780/2379 [18:03<35:16,  1.32s/it]
 33%|███▎      | 781/2379 [18:05<44:03,  1.65s/it]
 33%|███▎      | 782/2379 [18:06<35:59,  1.35s/it]
 33%|███▎      | 783/2379 [18:06<29:49,  1.12s/it]
 33%|███▎      | 784/2379 [18:07<27:05,  1.02s/it]
 33%|███▎      | 785/2379 [18:08<24:32,  1.08it/s]
 33%|███▎      | 786/2379 [18:09<25:30,  1.04it/s]
 33%|███▎      | 787/2379 [18:09<22:28,  1.18it/s]
 33%|███▎      | 788/2379 [18:10<21:41,  1.22it/s]
 33%|███▎      | 789/2379 [18:11<19:39,  1.35it/s]
 33%|███▎      | 790/2379 [18:11<20:01,  1.32it/s]
 33%|███▎      | 791/2379 [18:12<19:05,  1.39it/s]
 33%|███▎      | 792/2379 [18:13<19:17,  1.37it/s]
 33%|███▎      | 793/2379 [18:14<24:15,  1.09it/s]
 33%|███▎      | 794/2379 [18:15<24:15,  1.09it/s]
 33%|███▎      | 795/2379 [18:16<24:09,  1.09it/s]
 33%|███▎      | 796/2379 [18:17<24:06,  1.09it/s]
 34%|███▎      | 797/2379 [18:18<24:06,  1.09it/s]
 34%|███▎      | 798/2379 [18:19<22:19,  1.18it/s]
 34%|███▎      | 799/2379 [18:20<27:49,  1.06s/it]
 34%|███▎      | 800/2379 [18:22<30:34,  1.16s/it]
 34%|███▎      | 801/2379 [18:22<28:55,  1.10s/it]
 34%|███▎      | 802/2379 [18:23<24:27,  1.07it/s]
 34%|███▍      | 803/2379 [18:24<28:18,  1.08s/it]
 34%|███▍      | 804/2379 [18:27<42:37,  1.62s/it]
 34%|███▍      | 805/2379 [18:29<41:19,  1.58s/it]
 34%|███▍      | 806/2379 [18:31<45:41,  1.74s/it]
 34%|███▍      | 807/2379 [18:32<40:16,  1.54s/it]
