/users/ac1xxliu/.conda/envs/vlm-post-ocr/lib/python3.10/site-packages/transformers/utils/hub.py:105: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
The model weights are not tied. Please use the `tie_weights` method before using the `infer_auto_device` function.

Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
Loading checkpoint shards:  20%|██        | 1/5 [00:08<00:33,  8.47s/it]
Loading checkpoint shards:  40%|████      | 2/5 [00:17<00:25,  8.65s/it]
Loading checkpoint shards:  60%|██████    | 3/5 [00:25<00:16,  8.48s/it]
 68%|██████▊   | 1606/2379 [52:08<19:25,  1.51s/it]
 68%|██████▊   | 1607/2379 [52:13<29:45,  2.31s/it]
 68%|██████▊   | 1608/2379 [52:15<29:34,  2.30s/it]
 68%|██████▊   | 1609/2379 [52:16<23:59,  1.87s/it]
 68%|██████▊   | 1610/2379 [52:21<37:03,  2.89s/it]
 68%|██████▊   | 1611/2379 [52:22<29:38,  2.32s/it]
 68%|██████▊   | 1612/2379 [52:23<25:46,  2.02s/it]
 68%|██████▊   | 1613/2379 [52:25<22:50,  1.79s/it]
 68%|██████▊   | 1614/2379 [52:26<20:21,  1.60s/it]
 68%|██████▊   | 1615/2379 [52:29<26:53,  2.11s/it]
 68%|██████▊   | 1616/2379 [52:30<22:07,  1.74s/it]
 68%|██████▊   | 1617/2379 [52:32<22:12,  1.75s/it]
 68%|██████▊   | 1618/2379 [52:36<33:23,  2.63s/it]
 68%|██████▊   | 1619/2379 [52:38<30:30,  2.41s/it]
 68%|██████▊   | 1620/2379 [52:39<24:24,  1.93s/it]
 68%|██████▊   | 1621/2379 [52:40<22:17,  1.76s/it]
 68%|██████▊   | 1622/2379 [52:42<22:56,  1.82s/it]
 68%|██████▊   | 1623/2379 [52:45<25:54,  2.06s/it]
 68%|██████▊   | 1624/2379 [52:47<24:07,  1.92s/it]
 68%|██████▊   | 1625/2379 [52:49<24:26,  1.94s/it]
 68%|██████▊   | 1626/2379 [52:50<21:23,  1.70s/it]
 68%|██████▊   | 1627/2379 [52:50<17:07,  1.37s/it]
 68%|██████▊   | 1628/2379 [52:52<17:07,  1.37s/it]
 68%|██████▊   | 1629/2379 [52:53<15:50,  1.27s/it]
 69%|██████▊   | 1630/2379 [52:54<14:44,  1.18s/it]
 69%|██████▊   | 1631/2379 [52:55<13:31,  1.08s/it]
 69%|██████▊   | 1632/2379 [52:57<19:52,  1.60s/it]
 69%|██████▊   | 1633/2379 [52:58<17:55,  1.44s/it]
 69%|██████▊   | 1634/2379 [53:01<23:22,  1.88s/it]
 69%|██████▊   | 1635/2379 [53:02<20:10,  1.63s/it]
 69%|██████▉   | 1636/2379 [53:03<17:16,  1.40s/it]
 69%|██████▉   | 1637/2379 [53:06<23:27,  1.90s/it]
 69%|██████▉   | 1638/2379 [53:09<26:56,  2.18s/it]
 69%|██████▉   | 1639/2379 [53:11<26:47,  2.17s/it]
 69%|██████▉   | 1640/2379 [53:13<24:35,  2.00s/it]
 69%|██████▉   | 1641/2379 [53:17<30:39,  2.49s/it]
 69%|██████▉   | 1642/2379 [53:18<28:06,  2.29s/it]
 69%|██████▉   | 1643/2379 [53:22<31:26,  2.56s/it]
 69%|██████▉   | 1644/2379 [53:25<34:07,  2.79s/it]
 69%|██████▉   | 1645/2379 [53:27<30:45,  2.51s/it]
 69%|██████▉   | 1646/2379 [53:29<29:38,  2.43s/it]
 69%|██████▉   | 1647/2379 [53:30<23:51,  1.96s/it]
 69%|██████▉   | 1648/2379 [53:31<21:42,  1.78s/it]
 69%|██████▉   | 1649/2379 [53:35<29:03,  2.39s/it]
 69%|██████▉   | 1650/2379 [53:39<34:49,  2.87s/it]
 69%|██████▉   | 1651/2379 [53:42<33:24,  2.75s/it]
 69%|██████▉   | 1652/2379 [53:43<29:20,  2.42s/it]
 69%|██████▉   | 1653/2379 [53:47<33:52,  2.80s/it]
 70%|██████▉   | 1654/2379 [53:49<30:06,  2.49s/it]
 70%|██████▉   | 1655/2379 [53:52<32:49,  2.72s/it]
 70%|██████▉   | 1656/2379 [53:53<28:31,  2.37s/it]
 70%|██████▉   | 1657/2379 [53:56<28:46,  2.39s/it]
 70%|██████▉   | 1658/2379 [53:59<29:43,  2.47s/it]
 70%|██████▉   | 1659/2379 [54:01<30:25,  2.53s/it]
 70%|██████▉   | 1660/2379 [54:02<24:56,  2.08s/it]
 70%|██████▉   | 1661/2379 [54:04<22:20,  1.87s/it]
 70%|██████▉   | 1662/2379 [54:04<17:53,  1.50s/it]
 70%|██████▉   | 1663/2379 [54:10<32:30,  2.72s/it]
 70%|██████▉   | 1664/2379 [54:12<29:17,  2.46s/it]
 70%|██████▉   | 1665/2379 [54:15<33:54,  2.85s/it]
 70%|███████   | 1666/2379 [54:16<25:57,  2.18s/it]
 70%|███████   | 1667/2379 [54:21<34:17,  2.89s/it]
 70%|███████   | 1668/2379 [54:22<30:29,  2.57s/it]
 70%|███████   | 1669/2379 [54:24<27:12,  2.30s/it]
 70%|███████   | 1670/2379 [54:26<26:07,  2.21s/it]
 70%|███████   | 1671/2379 [54:27<22:53,  1.94s/it]
 70%|███████   | 1672/2379 [54:32<31:26,  2.67s/it]
 70%|███████   | 1673/2379 [54:35<31:53,  2.71s/it]
 70%|███████   | 1674/2379 [54:39<39:05,  3.33s/it]
 70%|███████   | 1675/2379 [54:41<33:59,  2.90s/it]
 70%|███████   | 1676/2379 [54:43<28:34,  2.44s/it]
 70%|███████   | 1677/2379 [54:45<26:58,  2.31s/it]
 71%|███████   | 1678/2379 [54:47<27:15,  2.33s/it]
 71%|███████   | 1679/2379 [54:49<24:28,  2.10s/it]
 71%|███████   | 1680/2379 [54:49<18:56,  1.63s/it]
 71%|███████   | 1681/2379 [54:54<29:03,  2.50s/it]
 71%|███████   | 1682/2379 [54:55<24:17,  2.09s/it]
 71%|███████   | 1683/2379 [54:56<20:45,  1.79s/it]
 71%|███████   | 1684/2379 [54:58<22:11,  1.92s/it]
 71%|███████   | 1685/2379 [55:00<21:51,  1.89s/it]
 71%|███████   | 1686/2379 [55:01<18:50,  1.63s/it]
 71%|███████   | 1687/2379 [55:01<14:47,  1.28s/it]
 71%|███████   | 1688/2379 [55:04<19:35,  1.70s/it]
 71%|███████   | 1689/2379 [55:07<23:19,  2.03s/it]
 71%|███████   | 1690/2379 [55:09<22:21,  1.95s/it]
 71%|███████   | 1691/2379 [55:10<18:46,  1.64s/it]
 71%|███████   | 1692/2379 [55:11<19:49,  1.73s/it]
 71%|███████   | 1693/2379 [55:13<18:21,  1.61s/it]
 71%|███████   | 1694/2379 [55:16<22:34,  1.98s/it]
 71%|███████   | 1695/2379 [55:19<27:07,  2.38s/it]
 71%|███████▏  | 1696/2379 [55:20<21:31,  1.89s/it]
 71%|███████▏  | 1697/2379 [55:24<29:22,  2.58s/it]
 71%|███████▏  | 1698/2379 [55:26<26:32,  2.34s/it]
 71%|███████▏  | 1699/2379 [55:27<23:36,  2.08s/it]
 71%|███████▏  | 1700/2379 [55:30<24:34,  2.17s/it]
 72%|███████▏  | 1701/2379 [55:31<21:13,  1.88s/it]
 72%|███████▏  | 1702/2379 [55:32<20:37,  1.83s/it]
 72%|███████▏  | 1703/2379 [55:34<19:59,  1.77s/it]
 72%|███████▏  | 1704/2379 [55:36<22:02,  1.96s/it]
 72%|███████▏  | 1705/2379 [55:40<26:00,  2.31s/it]
 72%|███████▏  | 1706/2379 [55:41<23:55,  2.13s/it]
 72%|███████▏  | 1707/2379 [55:43<23:51,  2.13s/it]
 72%|███████▏  | 1708/2379 [55:49<35:21,  3.16s/it]
 72%|███████▏  | 1709/2379 [55:52<35:16,  3.16s/it]
 72%|███████▏  | 1710/2379 [55:54<29:27,  2.64s/it]
 72%|███████▏  | 1711/2379 [55:54<22:54,  2.06s/it]
 72%|███████▏  | 1712/2379 [55:57<25:21,  2.28s/it]
 72%|███████▏  | 1713/2379 [55:58<20:14,  1.82s/it]
 72%|███████▏  | 1714/2379 [56:01<25:39,  2.31s/it]
 72%|███████▏  | 1715/2379 [56:05<29:18,  2.65s/it]
 72%|███████▏  | 1716/2379 [56:07<29:33,  2.67s/it]
 72%|███████▏  | 1717/2379 [56:11<31:24,  2.85s/it]
 72%|███████▏  | 1718/2379 [56:12<25:34,  2.32s/it]
 72%|███████▏  | 1719/2379 [56:13<20:32,  1.87s/it]
 72%|███████▏  | 1720/2379 [56:14<18:18,  1.67s/it]
 72%|███████▏  | 1721/2379 [56:15<15:25,  1.41s/it]
 72%|███████▏  | 1722/2379 [56:16<14:09,  1.29s/it]
 72%|███████▏  | 1723/2379 [56:17<14:00,  1.28s/it]
 72%|███████▏  | 1724/2379 [56:18<14:03,  1.29s/it]
 73%|███████▎  | 1725/2379 [56:22<21:45,  2.00s/it]
 73%|███████▎  | 1726/2379 [56:23<18:55,  1.74s/it]
 73%|███████▎  | 1727/2379 [56:26<24:33,  2.26s/it]
 73%|███████▎  | 1728/2379 [56:27<19:14,  1.77s/it]
 73%|███████▎  | 1729/2379 [56:31<27:30,  2.54s/it]
 73%|███████▎  | 1730/2379 [56:33<25:29,  2.36s/it]
 73%|███████▎  | 1731/2379 [56:38<31:36,  2.93s/it]
 73%|███████▎  | 1732/2379 [56:41<33:53,  3.14s/it]
 73%|███████▎  | 1733/2379 [56:44<33:06,  3.08s/it]
 73%|███████▎  | 1734/2379 [56:46<29:48,  2.77s/it]
 73%|███████▎  | 1735/2379 [56:54<45:22,  4.23s/it]
 73%|███████▎  | 1736/2379 [56:55<34:40,  3.24s/it]
 73%|███████▎  | 1737/2379 [57:00<39:39,  3.71s/it]
 73%|███████▎  | 1738/2379 [57:02<35:55,  3.36s/it]
 73%|███████▎  | 1739/2379 [57:06<37:10,  3.49s/it]
 73%|███████▎  | 1740/2379 [57:09<35:06,  3.30s/it]
 73%|███████▎  | 1741/2379 [57:14<42:35,  4.01s/it]
 73%|███████▎  | 1742/2379 [57:18<39:35,  3.73s/it]
 73%|███████▎  | 1743/2379 [57:22<41:28,  3.91s/it]
 73%|███████▎  | 1744/2379 [57:25<37:27,  3.54s/it]
 73%|███████▎  | 1745/2379 [57:25<28:43,  2.72s/it]
 73%|███████▎  | 1746/2379 [57:28<28:58,  2.75s/it]
 73%|███████▎  | 1747/2379 [57:32<33:15,  3.16s/it]
 73%|███████▎  | 1748/2379 [57:33<26:08,  2.49s/it]
 74%|███████▎  | 1749/2379 [57:35<24:03,  2.29s/it]
 74%|███████▎  | 1750/2379 [57:38<27:15,  2.60s/it]
 74%|███████▎  | 1751/2379 [57:43<32:28,  3.10s/it]
 74%|███████▎  | 1752/2379 [57:43<24:09,  2.31s/it]
 74%|███████▎  | 1753/2379 [57:44<18:41,  1.79s/it]
 74%|███████▎  | 1754/2379 [57:48<28:04,  2.69s/it]
 74%|███████▍  | 1755/2379 [57:52<30:52,  2.97s/it]
 74%|███████▍  | 1756/2379 [57:53<23:44,  2.29s/it]
 74%|███████▍  | 1757/2379 [57:59<36:34,  3.53s/it]
 74%|███████▍  | 1758/2379 [58:00<28:14,  2.73s/it]
 74%|███████▍  | 1759/2379 [58:07<41:44,  4.04s/it]
 74%|███████▍  | 1760/2379 [58:12<42:39,  4.14s/it]
 74%|███████▍  | 1761/2379 [58:13<35:18,  3.43s/it]
 74%|███████▍  | 1762/2379 [58:16<32:56,  3.20s/it]
 74%|███████▍  | 1763/2379 [58:18<28:07,  2.74s/it]
 74%|███████▍  | 1764/2379 [58:19<25:15,  2.46s/it]
 74%|███████▍  | 1765/2379 [58:21<20:58,  2.05s/it]
 74%|███████▍  | 1766/2379 [58:25<28:48,  2.82s/it]
 74%|███████▍  | 1767/2379 [58:31<38:10,  3.74s/it]
 74%|███████▍  | 1768/2379 [58:32<29:19,  2.88s/it]
 74%|███████▍  | 1769/2379 [58:35<29:00,  2.85s/it]
 74%|███████▍  | 1770/2379 [58:39<32:16,  3.18s/it]
 74%|███████▍  | 1771/2379 [58:40<25:20,  2.50s/it]
 74%|███████▍  | 1772/2379 [58:42<26:12,  2.59s/it]
 75%|███████▍  | 1773/2379 [58:46<30:13,  2.99s/it]
 75%|███████▍  | 1774/2379 [58:49<28:56,  2.87s/it]
 75%|███████▍  | 1775/2379 [58:51<27:29,  2.73s/it]
 75%|███████▍  | 1776/2379 [58:53<24:02,  2.39s/it]
 75%|███████▍  | 1777/2379 [58:56<25:03,  2.50s/it]
 75%|███████▍  | 1778/2379 [58:57<23:00,  2.30s/it]
 75%|███████▍  | 1779/2379 [59:04<34:45,  3.48s/it]
 75%|███████▍  | 1780/2379 [59:04<26:01,  2.61s/it]
 75%|███████▍  | 1781/2379 [59:11<37:23,  3.75s/it]
 75%|███████▍  | 1782/2379 [59:14<36:53,  3.71s/it]
 75%|███████▍  | 1783/2379 [59:22<47:32,  4.79s/it]
 75%|███████▍  | 1784/2379 [59:23<36:47,  3.71s/it]
 75%|███████▌  | 1785/2379 [59:25<32:01,  3.23s/it]
 75%|███████▌  | 1786/2379 [59:29<34:12,  3.46s/it]
 75%|███████▌  | 1787/2379 [59:32<32:39,  3.31s/it]
 75%|███████▌  | 1788/2379 [59:33<25:11,  2.56s/it]
 75%|███████▌  | 1789/2379 [59:38<32:23,  3.29s/it]
 75%|███████▌  | 1790/2379 [59:38<25:01,  2.55s/it]
 75%|███████▌  | 1791/2379 [59:40<22:29,  2.30s/it]
 75%|███████▌  | 1792/2379 [59:41<18:54,  1.93s/it]
 75%|███████▌  | 1793/2379 [59:43<18:03,  1.85s/it]
 75%|███████▌  | 1794/2379 [59:44<15:47,  1.62s/it]
 75%|███████▌  | 1795/2379 [59:45<14:42,  1.51s/it]
 75%|███████▌  | 1796/2379 [59:46<13:15,  1.36s/it]
 76%|███████▌  | 1797/2379 [59:48<13:42,  1.41s/it]
 76%|███████▌  | 1798/2379 [59:48<11:26,  1.18s/it]
 76%|███████▌  | 1799/2379 [59:50<12:09,  1.26s/it]
 76%|███████▌  | 1800/2379 [59:51<11:18,  1.17s/it]
 76%|███████▌  | 1801/2379 [59:52<11:30,  1.19s/it]
 76%|███████▌  | 1802/2379 [59:57<22:25,  2.33s/it]
 76%|███████▌  | 1803/2379 [59:58<18:38,  1.94s/it]
 76%|███████▌  | 1804/2379 [59:59<15:19,  1.60s/it]
 76%|███████▌  | 1805/2379 [1:00:01<16:55,  1.77s/it]
 76%|███████▌  | 1806/2379 [1:00:02<15:24,  1.61s/it]
 76%|███████▌  | 1807/2379 [1:00:04<14:19,  1.50s/it]
 76%|███████▌  | 1808/2379 [1:00:05<14:53,  1.56s/it]
 76%|███████▌  | 1809/2379 [1:00:07<14:28,  1.52s/it]
 76%|███████▌  | 1810/2379 [1:00:09<17:00,  1.79s/it]
 76%|███████▌  | 1811/2379 [1:00:11<18:11,  1.92s/it]
 76%|███████▌  | 1812/2379 [1:00:18<31:47,  3.36s/it]
 76%|███████▌  | 1813/2379 [1:00:19<23:41,  2.51s/it]
 76%|███████▋  | 1814/2379 [1:00:22<25:24,  2.70s/it]
 76%|███████▋  | 1815/2379 [1:00:23<21:17,  2.27s/it]
 76%|███████▋  | 1816/2379 [1:00:27<24:49,  2.65s/it]
 76%|███████▋  | 1817/2379 [1:00:28<20:04,  2.14s/it]
 76%|███████▋  | 1818/2379 [1:00:30<21:02,  2.25s/it]
 76%|███████▋  | 1819/2379 [1:00:31<17:25,  1.87s/it]
 77%|███████▋  | 1820/2379 [1:00:33<18:13,  1.96s/it]
 77%|███████▋  | 1821/2379 [1:00:35<17:48,  1.92s/it]
 77%|███████▋  | 1822/2379 [1:00:36<16:05,  1.73s/it]
 77%|███████▋  | 1823/2379 [1:00:38<15:49,  1.71s/it]
 77%|███████▋  | 1824/2379 [1:00:40<16:33,  1.79s/it]
 77%|███████▋  | 1825/2379 [1:00:41<15:31,  1.68s/it]
 77%|███████▋  | 1826/2379 [1:00:42<13:49,  1.50s/it]
 77%|███████▋  | 1827/2379 [1:00:44<13:44,  1.49s/it]
 77%|███████▋  | 1828/2379 [1:00:45<11:21,  1.24s/it]
 77%|███████▋  | 1829/2379 [1:00:47<14:38,  1.60s/it]
 77%|███████▋  | 1830/2379 [1:00:50<17:16,  1.89s/it]
 77%|███████▋  | 1831/2379 [1:00:52<18:38,  2.04s/it]
 77%|███████▋  | 1832/2379 [1:00:54<18:11,  2.00s/it]
 77%|███████▋  | 1833/2379 [1:00:56<19:16,  2.12s/it]
 77%|███████▋  | 1834/2379 [1:00:57<15:48,  1.74s/it]
 77%|███████▋  | 1835/2379 [1:00:58<14:47,  1.63s/it]
 77%|███████▋  | 1836/2379 [1:01:08<37:10,  4.11s/it]
 77%|███████▋  | 1837/2379 [1:01:10<30:26,  3.37s/it]
 77%|███████▋  | 1838/2379 [1:01:13<28:46,  3.19s/it]
 77%|███████▋  | 1839/2379 [1:01:15<25:56,  2.88s/it]
 77%|███████▋  | 1840/2379 [1:01:16<22:06,  2.46s/it]
 77%|███████▋  | 1841/2379 [1:01:18<20:37,  2.30s/it]
 77%|███████▋  | 1842/2379 [1:01:22<24:28,  2.73s/it]
 77%|███████▋  | 1843/2379 [1:01:30<39:20,  4.40s/it]
 78%|███████▊  | 1844/2379 [1:01:33<35:23,  3.97s/it]
 78%|███████▊  | 1845/2379 [1:01:36<31:35,  3.55s/it]
 78%|███████▊  | 1846/2379 [1:01:37<24:30,  2.76s/it]
 78%|███████▊  | 1847/2379 [1:01:41<29:15,  3.30s/it]
 78%|███████▊  | 1848/2379 [1:01:43<25:15,  2.85s/it]
 78%|███████▊  | 1849/2379 [1:01:46<24:44,  2.80s/it]
 78%|███████▊  | 1850/2379 [1:01:48<22:24,  2.54s/it]
 78%|███████▊  | 1851/2379 [1:01:49<18:13,  2.07s/it]
 78%|███████▊  | 1852/2379 [1:01:49<14:33,  1.66s/it]
 78%|███████▊  | 1853/2379 [1:01:50<12:35,  1.44s/it]
 78%|███████▊  | 1854/2379 [1:01:52<12:23,  1.42s/it]
 78%|███████▊  | 1855/2379 [1:01:53<11:56,  1.37s/it]
 78%|███████▊  | 1856/2379 [1:01:55<12:23,  1.42s/it]
 78%|███████▊  | 1857/2379 [1:01:55<10:18,  1.19s/it]
 78%|███████▊  | 1858/2379 [1:01:57<10:46,  1.24s/it]
 78%|███████▊  | 1859/2379 [1:01:58<10:48,  1.25s/it]
 78%|███████▊  | 1860/2379 [1:01:59<10:04,  1.16s/it]
 78%|███████▊  | 1861/2379 [1:02:00<08:49,  1.02s/it]
 78%|███████▊  | 1862/2379 [1:02:01<09:23,  1.09s/it]
 78%|███████▊  | 1863/2379 [1:02:02<09:04,  1.05s/it]
 78%|███████▊  | 1864/2379 [1:02:04<12:13,  1.42s/it]
 78%|███████▊  | 1865/2379 [1:02:06<13:47,  1.61s/it]
 78%|███████▊  | 1866/2379 [1:02:07<12:24,  1.45s/it]
 78%|███████▊  | 1867/2379 [1:02:09<12:46,  1.50s/it]
 79%|███████▊  | 1868/2379 [1:02:12<16:27,  1.93s/it]
 79%|███████▊  | 1869/2379 [1:02:14<16:24,  1.93s/it]
 79%|███████▊  | 1870/2379 [1:02:14<13:30,  1.59s/it]
 79%|███████▊  | 1871/2379 [1:02:17<16:22,  1.93s/it]
 79%|███████▊  | 1872/2379 [1:02:20<19:20,  2.29s/it]
 79%|███████▊  | 1873/2379 [1:02:22<19:00,  2.25s/it]
 79%|███████▉  | 1874/2379 [1:02:24<16:01,  1.90s/it]
 79%|███████▉  | 1875/2379 [1:02:25<16:05,  1.92s/it]
 79%|███████▉  | 1876/2379 [1:02:27<14:17,  1.70s/it]
 79%|███████▉  | 1877/2379 [1:02:28<13:08,  1.57s/it]
 79%|███████▉  | 1878/2379 [1:02:29<11:20,  1.36s/it]
 79%|███████▉  | 1879/2379 [1:02:30<10:12,  1.23s/it]
 79%|███████▉  | 1880/2379 [1:02:31<09:25,  1.13s/it]
 79%|███████▉  | 1881/2379 [1:02:32<09:25,  1.14s/it]
 79%|███████▉  | 1882/2379 [1:02:34<12:55,  1.56s/it]
 79%|███████▉  | 1883/2379 [1:02:35<10:44,  1.30s/it]
 79%|███████▉  | 1884/2379 [1:02:36<08:48,  1.07s/it]
 79%|███████▉  | 1885/2379 [1:02:37<09:48,  1.19s/it]
 79%|███████▉  | 1886/2379 [1:02:40<13:09,  1.60s/it]
 79%|███████▉  | 1887/2379 [1:02:42<13:58,  1.70s/it]
 79%|███████▉  | 1888/2379 [1:02:43<12:16,  1.50s/it]
 79%|███████▉  | 1889/2379 [1:02:44<11:39,  1.43s/it]
 79%|███████▉  | 1890/2379 [1:02:48<17:59,  2.21s/it]
 79%|███████▉  | 1891/2379 [1:02:50<16:38,  2.05s/it]
 80%|███████▉  | 1892/2379 [1:02:50<13:26,  1.66s/it]
 80%|███████▉  | 1893/2379 [1:02:57<25:32,  3.15s/it]
 80%|███████▉  | 1894/2379 [1:02:58<19:55,  2.47s/it]
 80%|███████▉  | 1895/2379 [1:02:59<16:41,  2.07s/it]
 80%|███████▉  | 1896/2379 [1:03:02<18:57,  2.35s/it]
 80%|███████▉  | 1897/2379 [1:03:09<30:39,  3.82s/it]
 80%|███████▉  | 1898/2379 [1:03:11<26:05,  3.25s/it]
 80%|███████▉  | 1899/2379 [1:03:14<24:28,  3.06s/it]
 80%|███████▉  | 1900/2379 [1:03:15<20:23,  2.55s/it]
 80%|███████▉  | 1901/2379 [1:03:17<17:47,  2.23s/it]
 80%|███████▉  | 1902/2379 [1:03:18<15:50,  1.99s/it]
 80%|███████▉  | 1903/2379 [1:03:20<14:52,  1.88s/it]
 80%|████████  | 1904/2379 [1:03:20<11:54,  1.50s/it]
 80%|████████  | 1905/2379 [1:03:23<13:51,  1.75s/it]
 80%|████████  | 1906/2379 [1:03:24<13:27,  1.71s/it]
 80%|████████  | 1907/2379 [1:03:28<17:44,  2.25s/it]
 80%|████████  | 1908/2379 [1:03:29<15:36,  1.99s/it]
 80%|████████  | 1909/2379 [1:03:33<20:20,  2.60s/it]
 80%|████████  | 1910/2379 [1:03:36<21:09,  2.71s/it]
 80%|████████  | 1911/2379 [1:03:38<19:32,  2.51s/it]
 80%|████████  | 1912/2379 [1:03:40<18:18,  2.35s/it]
 80%|████████  | 1913/2379 [1:03:42<17:49,  2.30s/it]
 80%|████████  | 1914/2379 [1:03:43<14:11,  1.83s/it]
 80%|████████  | 1915/2379 [1:03:44<11:23,  1.47s/it]
 81%|████████  | 1916/2379 [1:03:52<26:48,  3.47s/it]
 81%|████████  | 1917/2379 [1:03:57<31:33,  4.10s/it]
 81%|████████  | 1918/2379 [1:04:01<30:58,  4.03s/it]
 81%|████████  | 1919/2379 [1:04:05<29:20,  3.83s/it]
 81%|████████  | 1920/2379 [1:04:06<23:22,  3.06s/it]
 81%|████████  | 1921/2379 [1:04:08<21:56,  2.87s/it]
 81%|████████  | 1922/2379 [1:04:09<18:04,  2.37s/it]
 81%|████████  | 1923/2379 [1:04:13<21:48,  2.87s/it]
 81%|████████  | 1924/2379 [1:04:14<17:12,  2.27s/it]
 81%|████████  | 1925/2379 [1:04:18<19:23,  2.56s/it]
 81%|████████  | 1926/2379 [1:04:19<17:41,  2.34s/it]
 81%|████████  | 1927/2379 [1:04:22<18:46,  2.49s/it]
 81%|████████  | 1928/2379 [1:04:26<20:51,  2.77s/it]
 81%|████████  | 1929/2379 [1:04:27<16:44,  2.23s/it]
 81%|████████  | 1930/2379 [1:04:29<16:20,  2.18s/it]
 81%|████████  | 1931/2379 [1:04:30<15:07,  2.03s/it]
 81%|████████  | 1932/2379 [1:04:32<14:38,  1.97s/it]
 81%|████████▏ | 1933/2379 [1:04:34<13:45,  1.85s/it]
 81%|████████▏ | 1934/2379 [1:04:36<13:46,  1.86s/it]
 81%|████████▏ | 1935/2379 [1:04:39<17:04,  2.31s/it]
 81%|████████▏ | 1936/2379 [1:04:40<14:04,  1.91s/it]
 81%|████████▏ | 1937/2379 [1:04:41<11:43,  1.59s/it]
 81%|████████▏ | 1938/2379 [1:04:41<09:20,  1.27s/it]
 82%|████████▏ | 1939/2379 [1:04:42<08:10,  1.12s/it]
 82%|████████▏ | 1940/2379 [1:04:47<15:58,  2.18s/it]
 82%|████████▏ | 1941/2379 [1:04:49<16:37,  2.28s/it]
 82%|████████▏ | 1942/2379 [1:04:51<14:28,  1.99s/it]
 82%|████████▏ | 1943/2379 [1:04:51<11:43,  1.61s/it]
 82%|████████▏ | 1944/2379 [1:04:53<11:24,  1.57s/it]
 82%|████████▏ | 1945/2379 [1:04:55<11:56,  1.65s/it]
 82%|████████▏ | 1946/2379 [1:04:57<13:53,  1.92s/it]
 82%|████████▏ | 1947/2379 [1:04:59<13:51,  1.93s/it]
 82%|████████▏ | 1948/2379 [1:05:00<11:54,  1.66s/it]
 82%|████████▏ | 1949/2379 [1:05:02<11:30,  1.61s/it]
 82%|████████▏ | 1950/2379 [1:05:07<19:33,  2.74s/it]
 82%|████████▏ | 1951/2379 [1:05:11<22:09,  3.11s/it]
 82%|████████▏ | 1952/2379 [1:05:12<17:47,  2.50s/it]
 82%|████████▏ | 1953/2379 [1:05:13<14:00,  1.97s/it]
 82%|████████▏ | 1954/2379 [1:05:13<11:07,  1.57s/it]
 82%|████████▏ | 1955/2379 [1:05:15<11:03,  1.56s/it]
 82%|████████▏ | 1956/2379 [1:05:16<08:56,  1.27s/it]
 82%|████████▏ | 1957/2379 [1:05:16<07:56,  1.13s/it]
 82%|████████▏ | 1958/2379 [1:05:17<07:27,  1.06s/it]
 82%|████████▏ | 1959/2379 [1:05:21<13:56,  1.99s/it]
 82%|████████▏ | 1960/2379 [1:05:22<11:33,  1.65s/it]
 82%|████████▏ | 1961/2379 [1:05:25<13:32,  1.94s/it]
 82%|████████▏ | 1962/2379 [1:05:26<11:00,  1.58s/it]
 83%|████████▎ | 1963/2379 [1:05:28<12:33,  1.81s/it]
 83%|████████▎ | 1964/2379 [1:05:29<10:32,  1.52s/it]
 83%|████████▎ | 1965/2379 [1:05:33<15:13,  2.21s/it]
 83%|████████▎ | 1966/2379 [1:05:37<19:19,  2.81s/it]
 83%|████████▎ | 1967/2379 [1:05:39<18:33,  2.70s/it]
 83%|████████▎ | 1968/2379 [1:05:42<18:07,  2.65s/it]
 83%|████████▎ | 1969/2379 [1:05:43<14:39,  2.15s/it]
 83%|████████▎ | 1970/2379 [1:05:46<17:27,  2.56s/it]
 83%|████████▎ | 1971/2379 [1:05:50<19:03,  2.80s/it]
 83%|████████▎ | 1972/2379 [1:05:50<14:08,  2.08s/it]
 83%|████████▎ | 1973/2379 [1:05:51<12:05,  1.79s/it]
 83%|████████▎ | 1974/2379 [1:05:55<15:01,  2.23s/it]
 83%|████████▎ | 1975/2379 [1:05:59<19:22,  2.88s/it]
 83%|████████▎ | 1976/2379 [1:06:01<17:55,  2.67s/it]
 83%|████████▎ | 1977/2379 [1:06:07<24:33,  3.67s/it]
 83%|████████▎ | 1978/2379 [1:06:08<19:33,  2.93s/it]
 83%|████████▎ | 1979/2379 [1:06:10<16:30,  2.48s/it]
 83%|████████▎ | 1980/2379 [1:06:11<13:08,  1.98s/it]
 83%|████████▎ | 1981/2379 [1:06:12<11:54,  1.80s/it]
 83%|████████▎ | 1982/2379 [1:06:13<11:14,  1.70s/it]
 83%|████████▎ | 1983/2379 [1:06:14<09:53,  1.50s/it]
 83%|████████▎ | 1984/2379 [1:06:18<13:29,  2.05s/it]
 83%|████████▎ | 1985/2379 [1:06:21<16:47,  2.56s/it]
 83%|████████▎ | 1986/2379 [1:06:25<17:39,  2.70s/it]
 84%|████████▎ | 1987/2379 [1:06:26<14:40,  2.25s/it]
 84%|████████▎ | 1988/2379 [1:06:27<12:01,  1.85s/it]
